Subsampling.group,MPO.Ho.estimates
6,0.11
6,0.091
6,0.099
6,0.117
6,0.106
6,0.084
6,0.092
6,0.102
6,0.108
6,0.123
6,0.109
6,0.104
6,0.111
6,0.111
6,0.114
6,0.121
6,0.101
6,0.124
6,0.097
6,0.096
8,0.101
8,0.095
8,0.107
8,0.105
8,0.11
8,0.108
8,0.107
8,0.111
8,0.11
8,0.091
8,0.118
8,0.108
8,0.117
8,0.104
8,0.098
8,0.114
8,0.12
8,0.108
8,0.095
8,0.119
8,0.101
8,0.091
8,0.112
8,0.109
8,0.104
8,0.118
8,0.108
8,0.107
8,0.097
8,0.105
8,0.114
8,0.103
8,0.1
8,0.097
8,0.121
8,0.1
8,0.103
8,0.105
8,0.107
8,0.113
8,0.104
8,0.101
8,0.097
8,0.105
8,0.112
8,0.117
8,0.11
8,0.107
8,0.117
8,0.098
8,0.116
8,0.106
8,0.095
8,0.093
8,0.109
8,0.102
8,0.108
8,0.09
8,0.117
8,0.099
8,0.104
8,0.108
8,0.11
8,0.103
8,0.103
8,0.113
8,0.106
8,0.111
8,0.106
8,0.112
8,0.104
8,0.096
8,0.099
8,0.124
8,0.112
8,0.11
8,0.104
8,0.102
8,0.11
8,0.097
8,0.109
8,0.107
8,0.105
8,0.118
8,0.112
8,0.106
8,0.103
8,0.107
8,0.107
8,0.084
8,0.116
8,0.112
8,0.115
8,0.102
8,0.099
8,0.098
8,0.102
8,0.103
8,0.102
8,0.1
10,0.102
10,0.101
10,0.106
10,0.09
10,0.106
10,0.108
10,0.117
10,0.107
10,0.116
10,0.102
10,0.101
10,0.104
10,0.11
10,0.104
10,0.102
10,0.094
10,0.091
10,0.104
10,0.118
10,0.099
10,0.104
10,0.094
10,0.1
10,0.11
10,0.112
10,0.109
10,0.107
10,0.113
10,0.1
10,0.099
10,0.107
10,0.106
10,0.094
10,0.095
10,0.11
10,0.107
10,0.1
10,0.112
10,0.114
10,0.107
10,0.101
10,0.107
10,0.112
10,0.107
10,0.114
10,0.105
10,0.104
10,0.101
10,0.102
10,0.099
10,0.111
10,0.104
10,0.116
10,0.102
10,0.112
10,0.093
10,0.1
10,0.103
10,0.102
10,0.117
10,0.103
10,0.101
10,0.106
10,0.111
10,0.105
10,0.1
10,0.101
10,0.097
10,0.104
10,0.097
10,0.105
10,0.093
10,0.106
10,0.116
10,0.103
10,0.114
10,0.103
10,0.112
10,0.101
10,0.108
10,0.113
10,0.12
10,0.107
10,0.101
10,0.111
10,0.1
10,0.101
10,0.101
10,0.098
10,0.112
10,0.112
10,0.104
10,0.103
10,0.106
10,0.097
10,0.11
10,0.11
10,0.11
10,0.098
10,0.101
12,0.097
12,0.108
12,0.103
12,0.097
12,0.109
12,0.089
12,0.109
12,0.109
12,0.111
12,0.107
12,0.115
12,0.101
12,0.102
12,0.094
12,0.112
12,0.099
12,0.108
12,0.12
12,0.107
12,0.106
12,0.109
12,0.111
12,0.11
12,0.11
12,0.104
12,0.115
12,0.105
12,0.108
12,0.103
12,0.108
12,0.109
12,0.112
12,0.107
12,0.105
12,0.104
12,0.104
12,0.103
12,0.102
12,0.112
12,0.102
12,0.105
12,0.101
12,0.111
12,0.096
12,0.109
12,0.107
12,0.098
12,0.095
12,0.108
12,0.112
12,0.11
12,0.102
12,0.107
12,0.107
12,0.114
12,0.102
12,0.114
12,0.107
12,0.11
12,0.106
12,0.108
12,0.101
12,0.104
12,0.103
12,0.107
12,0.114
12,0.103
12,0.107
12,0.101
12,0.1
12,0.102
12,0.106
12,0.096
12,0.108
12,0.095
12,0.109
12,0.101
12,0.105
12,0.097
12,0.104
12,0.116
12,0.105
12,0.104
12,0.101
12,0.112
12,0.114
12,0.102
12,0.101
12,0.108
12,0.109
12,0.108
12,0.109
12,0.104
12,0.104
12,0.114
12,0.105
12,0.109
12,0.102
12,0.11
12,0.101
14,0.105
14,0.105
14,0.105
14,0.106
14,0.098
14,0.107
14,0.101
14,0.111
14,0.099
14,0.106
14,0.106
14,0.102
14,0.103
14,0.105
14,0.111
14,0.105
14,0.107
14,0.105
14,0.111
14,0.102
14,0.103
14,0.112
14,0.113
14,0.106
14,0.104
14,0.103
14,0.107
14,0.106
14,0.104
14,0.103
14,0.109
14,0.103
14,0.104
14,0.102
14,0.113
14,0.108
14,0.111
14,0.107
14,0.104
14,0.094
14,0.103
14,0.104
14,0.1
14,0.1
14,0.108
14,0.103
14,0.11
14,0.106
14,0.116
14,0.106
14,0.108
14,0.108
14,0.104
14,0.111
14,0.098
14,0.11
14,0.112
14,0.108
14,0.106
14,0.1
14,0.109
14,0.106
14,0.103
14,0.115
14,0.112
14,0.109
14,0.098
14,0.101
14,0.102
14,0.109
14,0.109
14,0.107
14,0.11
14,0.098
14,0.109
14,0.103
14,0.108
14,0.101
14,0.109
14,0.105
14,0.113
14,0.104
14,0.115
14,0.101
14,0.103
14,0.103
14,0.111
14,0.11
14,0.104
14,0.107
14,0.102
14,0.103
14,0.1
14,0.102
14,0.101
14,0.107
14,0.108
14,0.095
14,0.109
14,0.101
16,0.101
16,0.112
16,0.102
16,0.109
16,0.106
16,0.102
16,0.1
16,0.105
16,0.105
16,0.11
16,0.107
16,0.101
16,0.107
16,0.101
16,0.103
16,0.098
16,0.107
16,0.103
16,0.1
16,0.11
16,0.102
16,0.109
16,0.101
16,0.105
16,0.106
16,0.103
16,0.101
16,0.107
16,0.105
16,0.104
16,0.104
16,0.104
16,0.099
16,0.102
16,0.101
16,0.1
16,0.107
16,0.099
16,0.105
16,0.11
16,0.104
16,0.111
16,0.104
16,0.108
16,0.1
16,0.106
16,0.105
16,0.103
16,0.112
16,0.106
16,0.106
16,0.105
16,0.103
16,0.101
16,0.102
16,0.102
16,0.104
16,0.112
16,0.109
16,0.105
16,0.1
16,0.106
16,0.106
16,0.101
16,0.112
16,0.11
16,0.107
16,0.108
16,0.104
16,0.109
16,0.108
16,0.106
16,0.11
16,0.103
16,0.098
16,0.108
16,0.11
16,0.106
16,0.103
16,0.096
16,0.101
16,0.109
16,0.107
16,0.098
16,0.11
16,0.11
16,0.109
16,0.104
16,0.115
16,0.106
16,0.105
16,0.1
16,0.106
16,0.102
16,0.102
16,0.104
16,0.105
16,0.108
16,0.109
16,0.108
18,0.107
18,0.108
18,0.102
18,0.108
18,0.112
18,0.108
18,0.104
18,0.103
18,0.104
18,0.111
18,0.109
18,0.106
18,0.104
18,0.107
18,0.108
18,0.106
18,0.111
18,0.102
18,0.1
18,0.108
18,0.103
18,0.101
18,0.109
18,0.102
18,0.108
18,0.106
18,0.101
18,0.108
18,0.102
18,0.11
18,0.11
18,0.111
18,0.108
18,0.106
18,0.105
18,0.103
18,0.109
18,0.108
18,0.106
18,0.108
18,0.108
18,0.108
18,0.105
18,0.105
18,0.105
18,0.108
18,0.106
18,0.107
18,0.107
18,0.112
18,0.106
18,0.106
18,0.106
18,0.1
18,0.101
18,0.108
18,0.105
18,0.102
18,0.11
18,0.105
18,0.107
18,0.102
18,0.099
18,0.11
18,0.108
18,0.108
18,0.101
18,0.103
18,0.107
18,0.104
18,0.103
18,0.105
18,0.102
18,0.103
18,0.107
18,0.106
18,0.104
18,0.097
18,0.106
18,0.107
18,0.106
18,0.105
18,0.109
18,0.104
18,0.102
18,0.104
18,0.103
18,0.103
18,0.106
18,0.107
18,0.107
18,0.106
18,0.11
18,0.1
18,0.102
18,0.103
18,0.106
18,0.105
18,0.107
18,0.108
20,0.103
20,0.103
20,0.103
20,0.104
20,0.106
20,0.105
20,0.109
20,0.107
20,0.104
20,0.107
20,0.107
20,0.1
20,0.106
20,0.102
20,0.108
20,0.104
20,0.105
20,0.103
20,0.106
20,0.105
20,0.105
20,0.105
20,0.102
20,0.105
20,0.103
20,0.107
20,0.102
20,0.105
20,0.101
20,0.106
20,0.105
20,0.108
20,0.098
20,0.106
20,0.106
20,0.106
20,0.106
20,0.105
20,0.107
20,0.111
20,0.104
20,0.106
20,0.108
20,0.105
20,0.109
20,0.103
20,0.106
20,0.102
20,0.106
20,0.106
20,0.108
20,0.107
20,0.11
20,0.108
20,0.103
20,0.108
20,0.105
20,0.103
20,0.104
20,0.104
20,0.107
20,0.103
20,0.106
20,0.1
20,0.106
20,0.102
20,0.106
20,0.104
20,0.11
20,0.104
20,0.103
20,0.106
20,0.11
20,0.106
20,0.105
20,0.107
20,0.105
20,0.103
20,0.104
20,0.101
20,0.104
20,0.106
20,0.103
20,0.106
20,0.102
20,0.107
20,0.106
20,0.11
20,0.105
20,0.105
20,0.107
20,0.11
20,0.111
20,0.109
20,0.104
20,0.103
20,0.107
20,0.105
20,0.106
20,0.105
22,0.106
22,0.108
22,0.106
22,0.103
22,0.105
22,0.106
22,0.107
22,0.107
22,0.105
22,0.102
22,0.104
22,0.106
22,0.104
22,0.103
22,0.106
22,0.102
22,0.107
22,0.105
22,0.104
22,0.106
22,0.105
22,0.103
22,0.107
22,0.107
22,0.105
22,0.103
22,0.106
22,0.102
22,0.107
22,0.103
22,0.105
22,0.103
22,0.106
22,0.104
22,0.105
22,0.107
22,0.104
22,0.107
22,0.106
22,0.104
22,0.105
22,0.106
22,0.104
22,0.103
22,0.108
22,0.106
22,0.105
22,0.108
22,0.105
22,0.104
22,0.108
22,0.102
22,0.104
22,0.107
22,0.107
22,0.101
22,0.103
22,0.104
22,0.106
22,0.106
22,0.108
22,0.105
22,0.108
22,0.106
22,0.105
22,0.105
22,0.105
22,0.105
22,0.107
22,0.106
22,0.105
22,0.102
22,0.105
22,0.105
22,0.106
22,0.104
22,0.108
22,0.106
22,0.105
22,0.105
22,0.107
22,0.105
22,0.108
22,0.107
22,0.103
22,0.106
22,0.106
22,0.104
22,0.107
22,0.107
22,0.105
22,0.106
22,0.104
22,0.106
22,0.105
22,0.106
22,0.107
22,0.107
22,0.105
22,0.104
