Subsampling.group,STT.Ho.estimates
10,0.109
10,0.112
10,0.112
10,0.102
10,0.118
10,0.118
10,0.122
10,0.123
10,0.115
10,0.12
10,0.108
10,0.108
10,0.125
10,0.114
10,0.12
10,0.109
10,0.111
10,0.114
10,0.121
10,0.11
10,0.116
10,0.116
10,0.122
10,0.121
10,0.117
10,0.116
10,0.114
10,0.114
10,0.112
10,0.117
10,0.121
10,0.107
10,0.109
10,0.125
10,0.116
10,0.12
10,0.121
10,0.112
10,0.113
10,0.112
10,0.111
10,0.102
10,0.114
10,0.106
10,0.111
10,0.126
10,0.112
10,0.122
10,0.112
10,0.108
10,0.123
10,0.124
10,0.114
10,0.11
10,0.119
10,0.128
10,0.12
10,0.109
10,0.124
10,0.116
10,0.104
10,0.118
10,0.127
10,0.108
10,0.124
10,0.109
10,0.108
10,0.106
10,0.112
10,0.11
10,0.104
10,0.11
10,0.123
10,0.114
10,0.113
10,0.127
10,0.119
10,0.114
10,0.103
10,0.101
10,0.122
10,0.117
10,0.109
10,0.118
10,0.111
10,0.106
10,0.116
10,0.117
10,0.132
10,0.115
10,0.121
10,0.125
12,0.124
12,0.116
12,0.115
12,0.122
12,0.108
12,0.116
12,0.115
12,0.112
12,0.114
12,0.117
12,0.118
12,0.121
12,0.122
12,0.114
12,0.124
12,0.118
12,0.12
12,0.112
12,0.111
12,0.118
12,0.118
12,0.112
12,0.119
12,0.111
12,0.126
12,0.116
12,0.125
12,0.115
12,0.102
12,0.124
12,0.12
12,0.115
12,0.107
12,0.122
12,0.123
12,0.119
12,0.113
12,0.114
12,0.113
12,0.112
12,0.114
12,0.112
12,0.118
12,0.114
12,0.117
12,0.115
12,0.114
12,0.116
12,0.116
12,0.107
12,0.113
12,0.118
12,0.115
12,0.117
12,0.118
12,0.124
12,0.125
12,0.113
12,0.112
12,0.116
12,0.116
12,0.108
12,0.121
12,0.115
12,0.112
12,0.114
12,0.109
12,0.105
12,0.117
12,0.12
12,0.114
12,0.114
12,0.116
12,0.111
12,0.116
12,0.12
12,0.114
12,0.121
12,0.104
12,0.119
12,0.109
12,0.117
12,0.118
12,0.117
12,0.114
12,0.118
12,0.117
12,0.109
12,0.113
12,0.118
12,0.117
12,0.109
12,0.119
12,0.112
12,0.123
12,0.108
12,0.113
12,0.119
12,0.121
12,0.108
14,0.115
14,0.116
14,0.116
14,0.119
14,0.118
14,0.11
14,0.112
14,0.116
14,0.114
14,0.121
14,0.112
14,0.125
14,0.124
14,0.109
14,0.116
14,0.119
14,0.117
14,0.12
14,0.106
14,0.107
14,0.118
14,0.112
14,0.116
14,0.113
14,0.117
14,0.118
14,0.117
14,0.119
14,0.118
14,0.109
14,0.12
14,0.117
14,0.122
14,0.118
14,0.112
14,0.118
14,0.117
14,0.128
14,0.114
14,0.112
14,0.112
14,0.115
14,0.114
14,0.122
14,0.11
14,0.11
14,0.11
14,0.114
14,0.114
14,0.112
14,0.125
14,0.124
14,0.117
14,0.117
14,0.117
14,0.119
14,0.116
14,0.113
14,0.113
14,0.112
14,0.116
14,0.116
14,0.117
14,0.117
14,0.123
14,0.115
14,0.116
14,0.107
14,0.119
14,0.115
14,0.107
14,0.109
14,0.119
14,0.117
14,0.119
14,0.105
14,0.118
14,0.118
14,0.121
14,0.112
14,0.114
14,0.122
14,0.116
14,0.108
14,0.115
14,0.109
14,0.119
14,0.113
14,0.123
14,0.118
14,0.119
14,0.118
14,0.117
14,0.122
14,0.116
14,0.11
14,0.114
14,0.123
14,0.112
14,0.123
16,0.116
16,0.111
16,0.114
16,0.113
16,0.115
16,0.112
16,0.115
16,0.12
16,0.119
16,0.115
16,0.112
16,0.109
16,0.117
16,0.107
16,0.118
16,0.118
16,0.116
16,0.108
16,0.118
16,0.116
16,0.118
16,0.114
16,0.124
16,0.124
16,0.118
16,0.117
16,0.12
16,0.119
16,0.118
16,0.121
16,0.112
16,0.119
16,0.114
16,0.109
16,0.116
16,0.122
16,0.119
16,0.105
16,0.118
16,0.116
16,0.117
16,0.113
16,0.122
16,0.113
16,0.115
16,0.111
16,0.115
16,0.109
16,0.115
16,0.114
16,0.115
16,0.112
16,0.121
16,0.114
16,0.118
16,0.114
16,0.116
16,0.112
16,0.124
16,0.117
16,0.111
16,0.119
16,0.118
16,0.114
16,0.111
16,0.114
16,0.12
16,0.117
16,0.111
16,0.116
16,0.113
16,0.114
16,0.109
16,0.117
16,0.12
16,0.114
16,0.121
16,0.113
16,0.117
16,0.111
16,0.115
16,0.114
16,0.118
16,0.118
16,0.113
16,0.115
16,0.124
16,0.115
16,0.119
16,0.111
16,0.121
16,0.115
16,0.114
16,0.118
16,0.115
16,0.113
16,0.114
16,0.114
16,0.119
16,0.118
18,0.111
18,0.116
18,0.118
18,0.112
18,0.115
18,0.113
18,0.114
18,0.115
18,0.113
18,0.117
18,0.116
18,0.119
18,0.113
18,0.119
18,0.114
18,0.115
18,0.116
18,0.117
18,0.119
18,0.112
18,0.117
18,0.111
18,0.11
18,0.116
18,0.121
18,0.113
18,0.114
18,0.114
18,0.115
18,0.118
18,0.112
18,0.118
18,0.112
18,0.117
18,0.117
18,0.116
18,0.117
18,0.118
18,0.119
18,0.116
18,0.12
18,0.112
18,0.111
18,0.113
18,0.117
18,0.109
18,0.12
18,0.114
18,0.119
18,0.119
18,0.115
18,0.112
18,0.114
18,0.117
18,0.12
18,0.108
18,0.113
18,0.118
18,0.116
18,0.114
18,0.115
18,0.113
18,0.113
18,0.118
18,0.12
18,0.113
18,0.114
18,0.118
18,0.118
18,0.116
18,0.118
18,0.11
18,0.118
18,0.114
18,0.12
18,0.118
18,0.12
18,0.113
18,0.119
18,0.114
18,0.118
18,0.115
18,0.12
18,0.121
18,0.113
18,0.114
18,0.115
18,0.12
18,0.12
18,0.114
18,0.121
18,0.114
18,0.118
18,0.118
18,0.116
18,0.114
18,0.115
18,0.114
18,0.117
18,0.117
20,0.118
20,0.114
20,0.113
20,0.115
20,0.113
20,0.117
20,0.119
20,0.116
20,0.117
20,0.118
20,0.113
20,0.113
20,0.119
20,0.11
20,0.116
20,0.118
20,0.115
20,0.12
20,0.118
20,0.113
20,0.116
20,0.112
20,0.118
20,0.115
20,0.118
20,0.116
20,0.115
20,0.119
20,0.112
20,0.121
20,0.114
20,0.119
20,0.113
20,0.116
20,0.114
20,0.115
20,0.116
20,0.112
20,0.114
20,0.117
20,0.11
20,0.114
20,0.115
20,0.116
20,0.115
20,0.113
20,0.116
20,0.11
20,0.114
20,0.111
20,0.116
20,0.116
20,0.113
20,0.117
20,0.115
20,0.114
20,0.115
20,0.114
20,0.117
20,0.116
20,0.117
20,0.117
20,0.117
20,0.116
20,0.115
20,0.115
20,0.114
20,0.114
20,0.111
20,0.118
20,0.112
20,0.114
20,0.113
20,0.116
20,0.114
20,0.117
20,0.113
20,0.117
20,0.113
20,0.115
20,0.114
20,0.115
20,0.114
20,0.116
20,0.115
20,0.113
20,0.116
20,0.119
20,0.115
20,0.111
20,0.118
20,0.11
20,0.115
20,0.115
20,0.115
20,0.114
20,0.117
20,0.118
20,0.119
20,0.113
22,0.114
22,0.115
22,0.115
22,0.115
22,0.116
22,0.116
22,0.115
22,0.111
22,0.116
22,0.115
22,0.115
22,0.114
22,0.114
22,0.115
22,0.115
22,0.113
22,0.117
22,0.115
22,0.115
22,0.116
22,0.112
22,0.117
22,0.115
22,0.113
22,0.117
22,0.115
22,0.114
22,0.117
22,0.116
22,0.115
22,0.115
22,0.116
22,0.115
22,0.115
22,0.117
22,0.116
22,0.114
22,0.117
22,0.117
22,0.117
22,0.115
22,0.116
22,0.114
22,0.117
22,0.117
22,0.114
22,0.115
22,0.115
22,0.116
22,0.113
22,0.114
22,0.117
22,0.117
22,0.114
22,0.115
22,0.118
22,0.116
22,0.114
22,0.115
22,0.117
22,0.113
22,0.115
22,0.114
22,0.115
22,0.116
22,0.116
22,0.115
22,0.115
22,0.116
22,0.115
22,0.117
22,0.118
22,0.116
22,0.114
22,0.116
22,0.114
22,0.117
22,0.114
22,0.117
22,0.114
22,0.117
22,0.116
22,0.112
22,0.115
22,0.116
22,0.118
22,0.114
22,0.117
22,0.113
22,0.115
22,0.116
22,0.118
22,0.118
22,0.117
22,0.116
22,0.117
22,0.117
22,0.115
22,0.116
22,0.118
