Subsampling.group,TGCP.Ho.estimates
12,0.157
12,0.154
12,0.16
12,0.156
12,0.154
12,0.155
12,0.153
14,0.15
14,0.152
14,0.153
14,0.151
14,0.156
14,0.156
14,0.156
14,0.156
14,0.152
14,0.158
14,0.151
14,0.155
14,0.151
14,0.153
14,0.154
14,0.156
14,0.156
14,0.155
14,0.154
14,0.154
14,0.157
14,0.155
14,0.153
14,0.159
14,0.156
14,0.15
14,0.152
14,0.154
14,0.153
14,0.154
14,0.155
14,0.155
14,0.152
14,0.151
14,0.152
14,0.15
14,0.155
14,0.156
14,0.155
14,0.16
14,0.153
14,0.15
14,0.157
14,0.156
14,0.151
14,0.155
14,0.159
14,0.153
14,0.15
14,0.155
14,0.153
14,0.153
14,0.151
14,0.15
14,0.157
14,0.157
14,0.155
14,0.15
14,0.154
14,0.159
14,0.159
14,0.158
14,0.152
14,0.151
14,0.155
14,0.154
14,0.155
14,0.156
14,0.151
14,0.155
14,0.156
14,0.15
14,0.152
14,0.149
14,0.158
14,0.153
14,0.152
14,0.154
14,0.153
14,0.155
14,0.152
14,0.153
14,0.157
14,0.155
14,0.148
14,0.155
14,0.157
14,0.15
14,0.154
14,0.152
14,0.157
14,0.15
14,0.156
14,0.154
14,0.158
14,0.156
14,0.153
14,0.154
14,0.155
14,0.154
16,0.151
16,0.152
16,0.152
16,0.155
16,0.153
16,0.154
16,0.158
16,0.152
16,0.156
16,0.155
16,0.155
16,0.157
16,0.153
16,0.156
16,0.155
16,0.154
16,0.154
16,0.152
16,0.155
16,0.153
16,0.154
16,0.153
16,0.155
16,0.152
16,0.154
16,0.155
16,0.156
16,0.153
16,0.151
16,0.153
16,0.155
16,0.154
16,0.156
16,0.156
16,0.15
16,0.155
16,0.154
16,0.156
16,0.154
16,0.154
16,0.156
16,0.151
16,0.152
16,0.155
16,0.151
16,0.15
16,0.153
16,0.154
16,0.158
16,0.152
16,0.151
16,0.153
16,0.152
16,0.155
16,0.152
16,0.155
16,0.15
16,0.152
16,0.156
16,0.153
16,0.153
16,0.154
16,0.151
16,0.153
16,0.155
16,0.15
16,0.154
16,0.151
16,0.157
16,0.152
16,0.154
16,0.152
16,0.154
16,0.153
16,0.156
16,0.151
16,0.154
16,0.157
16,0.157
16,0.149
16,0.154
16,0.152
16,0.154
16,0.154
16,0.154
16,0.152
16,0.157
16,0.152
16,0.15
16,0.158
16,0.153
16,0.156
16,0.157
16,0.153
16,0.156
16,0.149
16,0.153
16,0.151
16,0.152
16,0.152
18,0.153
18,0.154
18,0.154
18,0.152
18,0.154
18,0.156
18,0.154
18,0.154
18,0.157
18,0.153
18,0.155
18,0.156
18,0.153
18,0.153
18,0.157
18,0.155
18,0.154
18,0.154
18,0.151
18,0.153
18,0.152
18,0.15
18,0.154
18,0.154
18,0.155
18,0.153
18,0.156
18,0.156
18,0.156
18,0.153
18,0.153
18,0.154
18,0.152
18,0.152
18,0.156
18,0.151
18,0.154
18,0.15
18,0.153
18,0.156
18,0.155
18,0.151
18,0.154
18,0.154
18,0.155
18,0.154
18,0.154
18,0.155
18,0.152
18,0.155
18,0.155
18,0.156
18,0.156
18,0.153
18,0.154
18,0.152
18,0.153
18,0.152
18,0.152
18,0.155
18,0.156
18,0.156
18,0.155
18,0.153
18,0.154
18,0.154
18,0.155
18,0.152
18,0.153
18,0.156
18,0.154
18,0.158
18,0.155
18,0.154
18,0.156
18,0.153
18,0.155
18,0.155
18,0.154
18,0.155
18,0.155
18,0.156
18,0.153
18,0.152
18,0.154
18,0.156
18,0.155
18,0.154
18,0.155
18,0.153
18,0.154
18,0.15
18,0.154
18,0.153
18,0.158
18,0.154
18,0.154
18,0.153
18,0.153
18,0.154
20,0.153
20,0.156
20,0.155
20,0.154
20,0.155
20,0.154
20,0.155
20,0.154
20,0.153
20,0.154
20,0.154
20,0.156
20,0.155
20,0.153
20,0.154
20,0.154
20,0.155
20,0.152
20,0.155
20,0.152
20,0.155
20,0.153
20,0.155
20,0.154
20,0.155
20,0.152
20,0.155
20,0.153
20,0.154
20,0.156
20,0.153
20,0.156
20,0.155
20,0.153
20,0.155
20,0.156
20,0.152
20,0.153
20,0.156
20,0.156
20,0.155
20,0.155
20,0.154
20,0.155
20,0.154
20,0.152
20,0.155
20,0.153
20,0.153
20,0.153
20,0.155
20,0.156
20,0.155
20,0.154
20,0.153
20,0.151
20,0.156
20,0.155
20,0.154
20,0.154
20,0.152
20,0.156
20,0.152
20,0.156
20,0.156
20,0.151
20,0.155
20,0.154
20,0.152
20,0.152
20,0.153
20,0.154
20,0.152
20,0.154
20,0.155
20,0.153
20,0.154
20,0.155
20,0.154
20,0.155
20,0.156
20,0.151
20,0.153
20,0.154
20,0.154
20,0.154
20,0.154
20,0.152
20,0.155
20,0.155
20,0.155
20,0.155
20,0.156
20,0.156
20,0.153
20,0.153
20,0.155
20,0.154
20,0.152
20,0.156
22,0.154
22,0.153
22,0.154
22,0.154
22,0.153
22,0.153
22,0.152
22,0.155
22,0.153
22,0.154
22,0.155
22,0.153
22,0.155
22,0.155
22,0.153
22,0.154
22,0.155
22,0.154
22,0.153
22,0.153
22,0.154
22,0.155
22,0.155
22,0.155
22,0.153
22,0.154
22,0.153
22,0.155
22,0.153
22,0.153
22,0.155
22,0.154
22,0.154
22,0.155
22,0.153
22,0.153
22,0.154
22,0.154
22,0.152
22,0.154
22,0.155
22,0.154
22,0.154
22,0.155
22,0.154
22,0.155
22,0.155
22,0.154
22,0.152
22,0.154
22,0.152
22,0.153
22,0.154
22,0.155
22,0.154
22,0.154
22,0.153
22,0.153
22,0.153
22,0.154
22,0.156
22,0.153
22,0.153
22,0.155
22,0.153
22,0.155
22,0.153
22,0.153
22,0.153
22,0.154
22,0.153
22,0.154
22,0.155
22,0.154
22,0.153
22,0.155
22,0.153
22,0.155
22,0.154
22,0.155
22,0.154
22,0.153
22,0.154
22,0.153
22,0.155
22,0.154
22,0.155
22,0.154
22,0.154
22,0.154
22,0.153
22,0.154
22,0.152
22,0.154
22,0.155
22,0.154
22,0.155
22,0.154
22,0.154
22,0.153
