Subsampling.group,MPO.Hs.estimates
12,0.124
12,0.114
12,0.122
12,0.121
12,0.116
12,0.113
12,0.122
12,0.124
12,0.122
12,0.118
12,0.121
12,0.12
12,0.126
12,0.119
12,0.126
12,0.121
12,0.123
12,0.122
12,0.121
12,0.116
12,0.119
12,0.12
12,0.121
12,0.126
12,0.119
12,0.12
12,0.117
12,0.115
12,0.118
12,0.12
12,0.116
12,0.121
12,0.113
12,0.123
12,0.118
12,0.119
12,0.117
12,0.117
12,0.126
12,0.12
12,0.12
12,0.117
12,0.124
12,0.125
12,0.12
12,0.116
12,0.121
12,0.123
12,0.122
12,0.121
12,0.118
12,0.119
12,0.124
12,0.121
12,0.123
12,0.118
12,0.123
12,0.117
14,0.119
14,0.119
14,0.119
14,0.12
14,0.115
14,0.12
14,0.116
14,0.122
14,0.116
14,0.122
14,0.121
14,0.12
14,0.118
14,0.12
14,0.123
14,0.121
14,0.12
14,0.118
14,0.124
14,0.117
14,0.118
14,0.124
14,0.125
14,0.119
14,0.12
14,0.119
14,0.123
14,0.122
14,0.119
14,0.118
14,0.121
14,0.119
14,0.118
14,0.12
14,0.125
14,0.122
14,0.123
14,0.119
14,0.118
14,0.112
14,0.116
14,0.118
14,0.117
14,0.115
14,0.12
14,0.12
14,0.122
14,0.122
14,0.126
14,0.12
14,0.122
14,0.122
14,0.119
14,0.122
14,0.116
14,0.122
14,0.122
14,0.121
14,0.121
14,0.118
14,0.121
14,0.119
14,0.119
14,0.125
14,0.125
14,0.122
14,0.116
14,0.117
14,0.118
14,0.123
14,0.12
14,0.122
14,0.123
14,0.115
14,0.123
14,0.12
14,0.122
14,0.118
14,0.124
14,0.12
14,0.125
14,0.119
14,0.126
14,0.117
14,0.119
14,0.117
14,0.123
14,0.124
14,0.119
14,0.122
14,0.117
14,0.119
14,0.117
14,0.117
14,0.116
14,0.123
14,0.121
14,0.113
14,0.123
14,0.118
16,0.118
16,0.124
16,0.117
16,0.122
16,0.12
16,0.117
16,0.118
16,0.119
16,0.118
16,0.122
16,0.121
16,0.118
16,0.122
16,0.116
16,0.118
16,0.116
16,0.12
16,0.119
16,0.116
16,0.121
16,0.119
16,0.121
16,0.117
16,0.121
16,0.121
16,0.118
16,0.117
16,0.122
16,0.12
16,0.118
16,0.119
16,0.12
16,0.116
16,0.119
16,0.119
16,0.117
16,0.122
16,0.117
16,0.119
16,0.122
16,0.119
16,0.122
16,0.12
16,0.121
16,0.117
16,0.12
16,0.119
16,0.12
16,0.125
16,0.119
16,0.121
16,0.119
16,0.119
16,0.117
16,0.118
16,0.118
16,0.12
16,0.125
16,0.123
16,0.121
16,0.118
16,0.12
16,0.121
16,0.117
16,0.124
16,0.123
16,0.12
16,0.122
16,0.119
16,0.121
16,0.122
16,0.121
16,0.123
16,0.118
16,0.117
16,0.122
16,0.123
16,0.121
16,0.118
16,0.115
16,0.117
16,0.123
16,0.12
16,0.116
16,0.123
16,0.122
16,0.122
16,0.121
16,0.125
16,0.12
16,0.119
16,0.116
16,0.12
16,0.118
16,0.117
16,0.118
16,0.119
16,0.122
16,0.122
16,0.121
18,0.121
18,0.122
18,0.118
18,0.121
18,0.123
18,0.121
18,0.118
18,0.119
18,0.119
18,0.123
18,0.122
18,0.12
18,0.12
18,0.121
18,0.121
18,0.121
18,0.124
18,0.119
18,0.118
18,0.122
18,0.118
18,0.118
18,0.122
18,0.118
18,0.121
18,0.12
18,0.118
18,0.121
18,0.118
18,0.122
18,0.123
18,0.123
18,0.121
18,0.12
18,0.121
18,0.119
18,0.122
18,0.122
18,0.119
18,0.122
18,0.122
18,0.121
18,0.12
18,0.121
18,0.12
18,0.122
18,0.12
18,0.122
18,0.121
18,0.122
18,0.121
18,0.121
18,0.12
18,0.116
18,0.118
18,0.122
18,0.12
18,0.117
18,0.122
18,0.12
18,0.122
18,0.118
18,0.116
18,0.123
18,0.121
18,0.121
18,0.117
18,0.118
18,0.12
18,0.119
18,0.118
18,0.119
18,0.118
18,0.118
18,0.122
18,0.12
18,0.119
18,0.115
18,0.12
18,0.12
18,0.121
18,0.119
18,0.121
18,0.119
18,0.117
18,0.12
18,0.119
18,0.119
18,0.119
18,0.121
18,0.121
18,0.121
18,0.123
18,0.117
18,0.117
18,0.119
18,0.121
18,0.12
18,0.122
18,0.121
20,0.12
20,0.118
20,0.12
20,0.118
20,0.121
20,0.12
20,0.122
20,0.121
20,0.12
20,0.12
20,0.121
20,0.117
20,0.12
20,0.118
20,0.122
20,0.118
20,0.12
20,0.118
20,0.121
20,0.12
20,0.119
20,0.12
20,0.118
20,0.12
20,0.118
20,0.121
20,0.118
20,0.12
20,0.117
20,0.12
20,0.12
20,0.121
20,0.116
20,0.121
20,0.12
20,0.121
20,0.12
20,0.12
20,0.121
20,0.123
20,0.119
20,0.121
20,0.121
20,0.12
20,0.123
20,0.119
20,0.12
20,0.117
20,0.12
20,0.121
20,0.122
20,0.122
20,0.123
20,0.122
20,0.119
20,0.122
20,0.12
20,0.119
20,0.12
20,0.119
20,0.121
20,0.119
20,0.12
20,0.117
20,0.121
20,0.118
20,0.12
20,0.12
20,0.122
20,0.118
20,0.118
20,0.121
20,0.123
20,0.12
20,0.12
20,0.122
20,0.12
20,0.118
20,0.118
20,0.117
20,0.119
20,0.12
20,0.119
20,0.12
20,0.119
20,0.121
20,0.121
20,0.122
20,0.12
20,0.119
20,0.12
20,0.123
20,0.122
20,0.122
20,0.12
20,0.119
20,0.121
20,0.12
20,0.12
20,0.12
22,0.121
22,0.121
22,0.12
22,0.118
22,0.12
22,0.12
22,0.121
22,0.121
22,0.12
22,0.118
22,0.119
22,0.12
22,0.119
22,0.119
22,0.121
22,0.117
22,0.12
22,0.12
22,0.119
22,0.121
22,0.119
22,0.119
22,0.12
22,0.12
22,0.12
22,0.119
22,0.121
22,0.117
22,0.121
22,0.118
22,0.119
22,0.119
22,0.12
22,0.119
22,0.12
22,0.12
22,0.119
22,0.121
22,0.121
22,0.119
22,0.119
22,0.121
22,0.119
22,0.119
22,0.121
22,0.12
22,0.12
22,0.121
22,0.12
22,0.119
22,0.121
22,0.117
22,0.119
22,0.121
22,0.121
22,0.117
22,0.119
22,0.119
22,0.12
22,0.119
22,0.121
22,0.12
22,0.121
22,0.121
22,0.12
22,0.119
22,0.12
22,0.12
22,0.121
22,0.121
22,0.119
22,0.118
22,0.12
22,0.119
22,0.12
22,0.12
22,0.121
22,0.12
22,0.12
22,0.12
22,0.121
22,0.119
22,0.121
22,0.121
22,0.118
22,0.121
22,0.12
22,0.12
22,0.121
22,0.121
22,0.12
22,0.12
22,0.119
22,0.121
22,0.12
22,0.12
22,0.12
22,0.121
22,0.12
22,0.12
