Subsampling.group,TGCP.Hs.estimates
8,0.154
8,0.153
8,0.157
8,0.151
8,0.158
8,0.155
8,0.155
8,0.154
8,0.154
8,0.153
8,0.157
8,0.154
8,0.158
8,0.155
8,0.16
8,0.152
8,0.154
8,0.16
8,0.153
8,0.155
8,0.154
8,0.157
8,0.159
8,0.157
8,0.155
8,0.151
8,0.158
8,0.162
8,0.16
8,0.154
8,0.154
8,0.163
8,0.154
8,0.152
8,0.154
8,0.158
8,0.162
8,0.157
10,0.16
10,0.16
10,0.152
10,0.151
10,0.156
10,0.154
10,0.156
10,0.156
10,0.156
10,0.157
10,0.154
10,0.15
10,0.158
10,0.153
10,0.154
10,0.153
10,0.158
10,0.151
10,0.153
10,0.156
10,0.155
10,0.16
10,0.158
10,0.155
10,0.155
10,0.154
10,0.154
10,0.159
10,0.156
10,0.152
10,0.161
10,0.154
10,0.158
10,0.156
10,0.159
10,0.157
10,0.153
10,0.155
10,0.16
10,0.155
10,0.152
10,0.156
10,0.153
10,0.152
10,0.157
10,0.162
10,0.158
10,0.152
10,0.149
10,0.155
10,0.156
10,0.155
10,0.158
10,0.152
10,0.155
10,0.152
10,0.164
10,0.154
10,0.162
10,0.15
10,0.155
10,0.157
10,0.154
10,0.159
10,0.157
10,0.158
10,0.153
10,0.159
10,0.149
10,0.152
10,0.156
10,0.156
10,0.153
10,0.154
10,0.157
10,0.156
10,0.154
10,0.156
10,0.154
10,0.154
10,0.156
10,0.157
10,0.152
10,0.155
10,0.152
10,0.152
10,0.157
10,0.154
10,0.152
10,0.153
10,0.15
10,0.157
10,0.156
10,0.156
10,0.155
10,0.153
10,0.155
10,0.153
10,0.153
10,0.154
12,0.152
12,0.153
12,0.152
12,0.154
12,0.155
12,0.152
12,0.158
12,0.157
12,0.153
12,0.16
12,0.153
12,0.157
12,0.156
12,0.155
12,0.154
12,0.16
12,0.155
12,0.154
12,0.157
12,0.156
12,0.153
12,0.154
12,0.156
12,0.158
12,0.156
12,0.158
12,0.152
12,0.152
12,0.159
12,0.157
12,0.158
12,0.157
12,0.158
12,0.154
12,0.156
12,0.158
12,0.154
12,0.154
12,0.157
12,0.156
12,0.155
12,0.159
12,0.153
12,0.155
12,0.155
12,0.156
12,0.154
12,0.154
12,0.159
12,0.155
12,0.154
12,0.153
12,0.16
12,0.159
12,0.157
12,0.158
12,0.155
12,0.155
12,0.155
12,0.16
12,0.16
12,0.157
12,0.157
12,0.154
12,0.155
12,0.16
12,0.156
12,0.151
12,0.155
12,0.159
12,0.156
12,0.158
12,0.157
12,0.153
12,0.158
12,0.15
12,0.154
12,0.158
12,0.155
12,0.153
12,0.156
12,0.156
12,0.158
12,0.154
12,0.157
12,0.156
12,0.157
12,0.156
12,0.154
12,0.153
12,0.155
12,0.155
12,0.159
12,0.157
12,0.158
12,0.161
12,0.158
12,0.156
12,0.156
12,0.157
14,0.155
14,0.155
14,0.154
14,0.152
14,0.157
14,0.16
14,0.157
14,0.155
14,0.154
14,0.159
14,0.155
14,0.156
14,0.154
14,0.154
14,0.154
14,0.158
14,0.155
14,0.159
14,0.155
14,0.157
14,0.159
14,0.155
14,0.156
14,0.16
14,0.158
14,0.151
14,0.154
14,0.156
14,0.155
14,0.154
14,0.156
14,0.158
14,0.155
14,0.154
14,0.156
14,0.153
14,0.157
14,0.158
14,0.157
14,0.158
14,0.153
14,0.153
14,0.155
14,0.159
14,0.155
14,0.156
14,0.16
14,0.156
14,0.153
14,0.159
14,0.156
14,0.155
14,0.153
14,0.153
14,0.157
14,0.158
14,0.155
14,0.152
14,0.154
14,0.158
14,0.16
14,0.158
14,0.156
14,0.155
14,0.154
14,0.155
14,0.157
14,0.157
14,0.155
14,0.157
14,0.155
14,0.153
14,0.154
14,0.152
14,0.156
14,0.154
14,0.155
14,0.156
14,0.156
14,0.156
14,0.155
14,0.156
14,0.157
14,0.156
14,0.152
14,0.156
14,0.16
14,0.154
14,0.156
14,0.154
14,0.158
14,0.154
14,0.159
14,0.157
14,0.159
14,0.157
14,0.156
14,0.155
14,0.157
14,0.156
16,0.153
16,0.154
16,0.155
16,0.155
16,0.154
16,0.156
16,0.159
16,0.154
16,0.156
16,0.154
16,0.157
16,0.157
16,0.154
16,0.157
16,0.156
16,0.156
16,0.155
16,0.154
16,0.157
16,0.155
16,0.154
16,0.156
16,0.156
16,0.156
16,0.156
16,0.156
16,0.157
16,0.156
16,0.155
16,0.155
16,0.155
16,0.154
16,0.157
16,0.157
16,0.152
16,0.157
16,0.157
16,0.158
16,0.154
16,0.157
16,0.156
16,0.153
16,0.154
16,0.156
16,0.154
16,0.153
16,0.155
16,0.157
16,0.158
16,0.156
16,0.153
16,0.155
16,0.153
16,0.158
16,0.155
16,0.156
16,0.155
16,0.155
16,0.158
16,0.155
16,0.156
16,0.157
16,0.154
16,0.156
16,0.156
16,0.153
16,0.155
16,0.154
16,0.158
16,0.155
16,0.155
16,0.155
16,0.154
16,0.154
16,0.156
16,0.153
16,0.156
16,0.158
16,0.158
16,0.153
16,0.157
16,0.154
16,0.156
16,0.156
16,0.155
16,0.153
16,0.159
16,0.154
16,0.152
16,0.158
16,0.155
16,0.157
16,0.157
16,0.155
16,0.154
16,0.153
16,0.156
16,0.152
16,0.155
16,0.154
18,0.156
18,0.154
18,0.156
18,0.155
18,0.155
18,0.155
18,0.155
18,0.156
18,0.158
18,0.155
18,0.157
18,0.157
18,0.156
18,0.154
18,0.156
18,0.157
18,0.155
18,0.156
18,0.154
18,0.155
18,0.154
18,0.154
18,0.156
18,0.155
18,0.156
18,0.154
18,0.157
18,0.157
18,0.156
18,0.155
18,0.156
18,0.155
18,0.155
18,0.154
18,0.158
18,0.154
18,0.156
18,0.152
18,0.155
18,0.158
18,0.157
18,0.154
18,0.154
18,0.156
18,0.157
18,0.156
18,0.155
18,0.157
18,0.154
18,0.157
18,0.157
18,0.156
18,0.158
18,0.155
18,0.156
18,0.154
18,0.155
18,0.155
18,0.152
18,0.157
18,0.156
18,0.157
18,0.156
18,0.154
18,0.157
18,0.156
18,0.157
18,0.154
18,0.157
18,0.157
18,0.155
18,0.158
18,0.156
18,0.156
18,0.158
18,0.154
18,0.157
18,0.156
18,0.155
18,0.156
18,0.155
18,0.158
18,0.154
18,0.154
18,0.156
18,0.157
18,0.155
18,0.156
18,0.155
18,0.154
18,0.156
18,0.152
18,0.157
18,0.155
18,0.158
18,0.156
18,0.156
18,0.156
18,0.157
18,0.156
20,0.154
20,0.157
20,0.156
20,0.156
20,0.157
20,0.157
20,0.156
20,0.156
20,0.155
20,0.156
20,0.155
20,0.157
20,0.156
20,0.155
20,0.155
20,0.155
20,0.156
20,0.154
20,0.157
20,0.154
20,0.157
20,0.155
20,0.155
20,0.156
20,0.157
20,0.155
20,0.156
20,0.154
20,0.156
20,0.157
20,0.155
20,0.157
20,0.157
20,0.155
20,0.157
20,0.157
20,0.155
20,0.156
20,0.157
20,0.157
20,0.156
20,0.156
20,0.155
20,0.157
20,0.155
20,0.153
20,0.156
20,0.154
20,0.155
20,0.156
20,0.157
20,0.157
20,0.156
20,0.156
20,0.155
20,0.154
20,0.157
20,0.156
20,0.157
20,0.155
20,0.154
20,0.157
20,0.154
20,0.158
20,0.157
20,0.154
20,0.156
20,0.156
20,0.154
20,0.155
20,0.156
20,0.156
20,0.154
20,0.156
20,0.156
20,0.155
20,0.156
20,0.156
20,0.156
20,0.156
20,0.157
20,0.154
20,0.156
20,0.154
20,0.156
20,0.156
20,0.155
20,0.155
20,0.156
20,0.157
20,0.156
20,0.157
20,0.157
20,0.157
20,0.155
20,0.155
20,0.157
20,0.156
20,0.154
20,0.157
22,0.156
22,0.155
22,0.157
22,0.156
22,0.155
22,0.155
22,0.155
22,0.156
22,0.155
22,0.156
22,0.157
22,0.155
22,0.156
22,0.156
22,0.155
22,0.155
22,0.157
22,0.155
22,0.155
22,0.155
22,0.155
22,0.156
22,0.155
22,0.155
22,0.155
22,0.156
22,0.156
22,0.156
22,0.156
22,0.155
22,0.156
22,0.156
22,0.156
22,0.157
22,0.155
22,0.155
22,0.155
22,0.155
22,0.155
22,0.156
22,0.157
22,0.155
22,0.156
22,0.156
22,0.156
22,0.156
22,0.156
22,0.155
22,0.154
22,0.156
22,0.154
22,0.155
22,0.156
22,0.157
22,0.156
22,0.156
22,0.155
22,0.156
22,0.155
22,0.155
22,0.157
22,0.155
22,0.155
22,0.157
22,0.155
22,0.157
22,0.155
22,0.155
22,0.156
22,0.156
22,0.155
22,0.155
22,0.156
22,0.156
22,0.155
22,0.156
22,0.155
22,0.156
22,0.156
22,0.156
22,0.156
22,0.155
22,0.156
22,0.155
22,0.156
22,0.156
22,0.156
22,0.155
22,0.156
22,0.155
22,0.155
22,0.156
22,0.154
22,0.156
22,0.156
22,0.157
22,0.156
22,0.155
22,0.156
22,0.154
