Shell_Width_1	Population
18.78	MPO
16.7	MPO
19.96	MPO
20.12	MPO
19.33	MPO
19.41	MPO
19.04	MPO
19.37	MPO
19.78	MPO
19.33	MPO
18.28	MPO
20.2	MPO
20.7	MPO
19.26	MPO
22.12	MPO
18.16	MPO
18.42	MPO
19.3	OICP
18.89	OICP
17.71	OICP
18.98	OICP
20.18	OICP
18.7	OICP
18.04	OICP
19.65	OICP
19.75	OICP
20.72	OICP
18.43	OICP
18.5	OICP
18.59	OICP
18.06	OICP
18.75	OICP
19.8	OICP
20	OICP
16.61	OICP
19.3	OICP
18.6	OICP
18.62	OICP
18.55	OICP
21.01	OICP
22.41	IRO
21.95	IRO
21.27	IRO
22.04	IRO
24.51	IRO
21.53	IRO
21.18	IRO
20.63	IRO
20.41	IRO
21.26	IRO
23.08	IRO
22.22	IRO
21.42	IRO
18.78	HGRF
18.71	HGRF
18.79	HGRF
18.61	HGRF
16.67	HGRF
18.16	HGRF
17.19	HGRF
19.08	HGRF
17.98	HGRF
17.58	HGRF
16.46	HGRF
16.46	HGRF
19.5	HGRF
17.67	HGRF
18.07	HGRF
17.27	HGRF
16.73	HGRF
19.32	HGRF
17.33	HGRF
16.66	HGRF
16.91	HGRF
16.95	HGRF
16.84	HGRF
18.59	PTP
18.25	PTP
17.45	PTP
17.25	PTP
17.35	PTP
17.43	PTP
16.04	PTP
16.98	PTP
17.4	PTP
16.93	PTP
18.73	PTP
16.59	PTP
17.8	PTP
18.07	PTP
18.04	PTP
17.68	PTP
17.56	PTP
18.48	PTP
17.84	PTP
15.69	PTP
17.12	PTP
22.35	RRL
24.25	RRL
22.13	RRL
21.89	RRL
21.38	RRL
23.33	RRL
20.44	RRL
21.55	RRL
21.53	RRL
21.49	RRL
19.63	RRL
20.45	RRL
20.98	RRL
21.92	RRL
23.39	RRL
23.71	RRL
21.96	RRL
22.75	RRL
22.1	RRL
22.05	RRL
21.04	RRL
21.7	RRO
22.15	RRO
20.99	RRO
22.17	RRO
20.8	RRO
21.56	RRO
21.32	RRO
21.14	RRO
20.88	RRO
20.49	RRO
19.9	RRO
19.64	RRO
20.09	RRO
21.61	RRO
19.77	RRO
19.76	RRO
17.81	RRO
20.44	RRO
20.19	RRO
20.86	RRO
21.14	CPS
20.77	CPS
20.02	CPS
20.14	CPS
20.7	CPS
20.31	CPS
18.87	CPS
19.62	CPS
21.38	CPS
20.58	CPS
20.28	CPS
17.91	CPS
18.35	CPS
21.45	CPS
18.52	CPS
19.73	CPS
20.26	CPS
21.52	CPS
20.76	CPS
19.09	CPS
21.56	CPS
20.52	CPS
19.8	CPS
20.64	PPNP
19.19	PPNP
21.28	PPNP
19.34	PPNP
20.38	PPNP
20.88	PPNP
21.99	PPNP
20.46	PPNP
19.45	PPNP
18.08	PPNP
20.33	PPNP
22.25	FPPI
21.74	FPPI
21.99	FPPI
23.68	FPPI
22.91	FPPI
24.61	FPPI
22.94	FPPI
21.1	FPPI
21.95	FPPI
22.52	FPPI
21.13	FPPI
21.03	CRWA
20.37	CRWA
19.72	CRWA
20.89	CRWA
19.31	CRWA
20.37	CRWA
19.99	CRWA
19.2	CRWA
19.95	CRWA
20.19	CRWA
20.14	CRWA
20.7	CRWA
19.42	CRWA
19.75	CRWA
19.68	CRWA
20.27	CRWA
20.54	CRWA
21.56	CRWA
19.75	CRWA
20	CRWA
19.86	CRWA
19.11	CRWA
18.46	CRWA
18.05	CRWA
20.84	CRWA
23.42	PCRA
23.51	PCRA
22.05	PCRA
22.03	PCRA
22.39	PCRA
20.76	PCRA
21	PCRA
19.68	PCRA
20.41	PCRA
20.42	PCRA
20.95	PCRA
19.8	PCRA
23.45	PCRA
21.07	PCRA
22.07	PCRA
20.84	PCRA
18.99	PCRA
20.53	PCRA
21.04	DHFA
22.21	DHFA
21.95	DHFA
22	DHFA
21.52	DHFA
22.23	DHFA
24.07	DHFA
20.5	DHFA
21.08	DHFA
21.48	DHFA
21.82	DHFA
24.1	DHFA
23.75	DHFA
22.88	DHFA
22.98	DHFA
21.05	DHFA
21.39	DHFA
20.96	DHFA
21.22	DHFA
22.9	DHFA
22.67	DHFA
21.08	DHFA
21.22	DHFA
19.86	DHFA
21.37	DHFA
