Subsampling.group,PTP.Gis.estimates
6,0.099
6,0.091
6,0.105
6,0.114
6,0.087
6,0.093
6,0.136
6,0.108
6,0.189
6,0.163
6,0.122
6,0.131
6,0.053
8,0.09
8,0.13
8,0.095
8,0.107
8,0.139
8,0.104
8,0.071
8,0.03
8,0.111
8,0.067
8,0.07
8,0.1
8,0.109
8,0.123
8,0.061
8,0.073
8,0.078
8,0.07
8,0.084
8,0.126
8,0.136
8,0.111
8,0.027
8,0.077
8,0.137
8,0.061
8,0.021
8,0.093
8,0.133
8,0.091
8,0.047
8,0.047
8,0.078
8,0.118
8,0.143
8,0.068
8,0.076
8,0.243
8,0.093
8,0.091
8,0.08
8,0.083
8,0.112
8,0.084
8,0.084
8,0.084
8,0.102
8,0.112
8,0.19
8,0.054
8,0.145
8,0.052
8,0.132
8,0.088
8,0.081
8,0.16
8,0.064
8,0.062
8,0.048
8,0.152
8,0.125
8,0.13
8,0.123
8,0.057
8,0.076
8,0.094
8,0.069
8,0.145
8,0.069
8,0.119
8,0.12
8,0.091
8,0.185
8,0.161
8,0.07
8,0.172
8,0.114
8,0.111
8,0.085
8,0.058
8,0.142
8,0.115
8,0.083
8,0.103
8,0.097
8,0.161
8,0.048
8,0.19
8,0.112
8,0.089
8,0.118
8,0.16
8,0.097
8,0.074
8,0.146
8,0.145
8,0.074
8,0.135
8,0.178
8,0.097
10,0.148
10,0.157
10,0.111
10,0.059
10,0.126
10,0.119
10,0.131
10,0.176
10,0.115
10,0.142
10,0.114
10,0.122
10,0.151
10,0.109
10,0.074
10,0.076
10,0.069
10,0.123
10,0.121
10,0.063
10,0.119
10,0.163
10,0.095
10,0.135
10,0.133
10,0.115
10,0.104
10,0.111
10,0.09
10,0.11
10,0.091
10,0.098
10,0.069
10,0.119
10,0.073
10,0.083
10,0.148
10,0.132
10,0.098
10,0.124
10,0.107
10,0.133
10,0.171
10,0.108
10,0.093
10,0.133
10,0.099
10,0.14
10,0.172
10,0.136
10,0.07
10,0.084
10,0.08
10,0.096
10,0.106
10,0.119
10,0.1
10,0.083
10,0.109
10,0.129
10,0.082
10,0.087
10,0.128
10,0.078
10,0.095
10,0.081
10,0.102
10,0.109
10,0.138
10,0.115
10,0.111
10,0.132
10,0.119
10,0.119
10,0.13
10,0.091
10,0.125
10,0.093
10,0.061
10,0.174
10,0.105
10,0.071
10,0.124
10,0.08
10,0.109
10,0.115
10,0.088
10,0.108
10,0.11
10,0.067
10,0.081
10,0.14
10,0.119
10,0.107
10,0.115
10,0.141
10,0.117
10,0.113
10,0.104
10,0.114
12,0.123
12,0.11
12,0.088
12,0.093
12,0.089
12,0.147
12,0.152
12,0.106
12,0.11
12,0.154
12,0.091
12,0.116
12,0.1
12,0.117
12,0.112
12,0.106
12,0.089
12,0.08
12,0.073
12,0.11
12,0.151
12,0.11
12,0.122
12,0.132
12,0.146
12,0.156
12,0.135
12,0.098
12,0.157
12,0.141
12,0.117
12,0.105
12,0.104
12,0.103
12,0.096
12,0.142
12,0.1
12,0.081
12,0.132
12,0.112
12,0.116
12,0.157
12,0.176
12,0.118
12,0.11
12,0.151
12,0.089
12,0.087
12,0.131
12,0.062
12,0.096
12,0.103
12,0.094
12,0.078
12,0.125
12,0.11
12,0.151
12,0.118
12,0.125
12,0.099
12,0.116
12,0.073
12,0.131
12,0.136
12,0.107
12,0.074
12,0.171
12,0.101
12,0.048
12,0.103
12,0.047
12,0.139
12,0.164
12,0.128
12,0.152
12,0.132
12,0.09
12,0.085
12,0.166
12,0.179
12,0.106
12,0.086
12,0.118
12,0.128
12,0.125
12,0.101
12,0.112
12,0.131
12,0.127
12,0.119
12,0.072
12,0.141
12,0.085
12,0.133
12,0.11
12,0.15
12,0.094
12,0.128
12,0.144
12,0.102
14,0.099
14,0.114
14,0.095
14,0.111
14,0.106
14,0.094
14,0.071
14,0.089
14,0.123
14,0.117
14,0.092
14,0.098
14,0.119
14,0.112
14,0.127
14,0.109
14,0.141
14,0.119
14,0.135
14,0.107
14,0.116
14,0.128
14,0.081
14,0.139
14,0.093
14,0.096
14,0.091
14,0.133
14,0.129
14,0.092
14,0.074
14,0.116
14,0.108
14,0.119
14,0.071
14,0.089
14,0.085
14,0.099
14,0.134
14,0.093
14,0.092
14,0.105
14,0.111
14,0.096
14,0.078
14,0.123
14,0.123
14,0.113
14,0.091
14,0.098
14,0.136
14,0.115
14,0.143
14,0.124
14,0.124
14,0.118
14,0.101
14,0.091
14,0.121
14,0.103
14,0.104
14,0.106
14,0.112
14,0.113
14,0.08
14,0.103
14,0.114
14,0.097
14,0.115
14,0.136
14,0.103
14,0.104
14,0.09
14,0.105
14,0.103
14,0.121
14,0.091
14,0.098
14,0.114
14,0.116
14,0.148
14,0.096
14,0.149
14,0.086
14,0.095
14,0.121
14,0.099
14,0.106
14,0.106
14,0.102
14,0.108
14,0.096
14,0.133
14,0.135
14,0.122
14,0.087
14,0.1
14,0.109
14,0.107
14,0.087
16,0.116
16,0.15
16,0.104
16,0.126
16,0.117
16,0.091
16,0.108
16,0.093
16,0.098
16,0.102
16,0.081
16,0.109
16,0.115
16,0.119
16,0.119
16,0.129
16,0.107
16,0.099
16,0.127
16,0.092
16,0.131
16,0.09
16,0.111
16,0.101
16,0.078
16,0.108
16,0.099
16,0.101
16,0.112
16,0.099
16,0.12
16,0.077
16,0.118
16,0.112
16,0.114
16,0.13
16,0.14
16,0.083
16,0.109
16,0.118
16,0.094
16,0.102
16,0.084
16,0.14
16,0.126
16,0.114
16,0.108
16,0.113
16,0.145
16,0.099
16,0.127
16,0.114
16,0.08
16,0.141
16,0.148
16,0.128
16,0.119
16,0.107
16,0.103
16,0.077
16,0.105
16,0.1
16,0.063
16,0.101
16,0.119
16,0.109
16,0.133
16,0.112
16,0.117
16,0.125
16,0.074
16,0.1
16,0.119
16,0.106
16,0.094
16,0.092
16,0.116
16,0.113
16,0.089
16,0.108
16,0.111
16,0.106
16,0.121
16,0.123
16,0.102
16,0.089
16,0.074
16,0.131
16,0.082
16,0.114
16,0.106
16,0.082
16,0.123
16,0.077
16,0.114
16,0.083
16,0.107
16,0.1
16,0.071
16,0.15
18,0.131
18,0.099
18,0.122
18,0.088
18,0.102
18,0.116
18,0.129
18,0.103
18,0.078
18,0.113
18,0.13
18,0.095
18,0.081
18,0.094
18,0.102
18,0.098
18,0.122
18,0.102
18,0.099
18,0.14
18,0.135
18,0.08
18,0.105
18,0.102
18,0.105
18,0.098
18,0.127
18,0.122
18,0.101
18,0.131
18,0.118
18,0.094
18,0.099
18,0.104
18,0.099
18,0.111
18,0.113
18,0.07
18,0.137
18,0.105
18,0.104
18,0.145
18,0.1
18,0.125
18,0.139
18,0.1
18,0.142
18,0.113
18,0.109
18,0.101
18,0.108
18,0.123
18,0.103
18,0.115
18,0.093
18,0.131
18,0.119
18,0.118
18,0.112
18,0.111
18,0.132
18,0.101
18,0.09
18,0.107
18,0.122
18,0.1
18,0.121
18,0.102
18,0.115
18,0.12
18,0.108
18,0.095
18,0.09
18,0.095
18,0.101
18,0.098
18,0.119
18,0.103
18,0.11
18,0.116
18,0.109
18,0.101
18,0.115
18,0.11
18,0.088
18,0.129
18,0.113
18,0.084
18,0.103
18,0.12
18,0.112
18,0.139
18,0.119
18,0.131
18,0.117
18,0.091
18,0.107
18,0.109
18,0.131
18,0.122
20,0.121
20,0.111
20,0.107
20,0.121
20,0.11
20,0.113
20,0.104
20,0.115
20,0.094
20,0.113
20,0.119
20,0.116
20,0.105
20,0.108
20,0.092
20,0.1
20,0.127
20,0.1
20,0.108
20,0.09
20,0.105
20,0.108
20,0.103
20,0.094
20,0.101
20,0.102
20,0.105
20,0.11
20,0.108
20,0.106
20,0.099
20,0.118
20,0.113
20,0.105
20,0.123
20,0.072
20,0.09
20,0.114
20,0.11
20,0.116
20,0.093
20,0.123
20,0.102
20,0.115
20,0.117
20,0.105
20,0.11
20,0.102
20,0.1
20,0.111
20,0.118
20,0.108
20,0.115
20,0.1
20,0.113
20,0.12
20,0.122
20,0.094
20,0.117
20,0.131
20,0.11
20,0.088
20,0.13
20,0.109
20,0.111
20,0.102
20,0.119
20,0.091
20,0.114
20,0.11
20,0.11
20,0.085
20,0.108
20,0.113
20,0.116
20,0.095
20,0.128
20,0.081
20,0.106
20,0.092
20,0.091
20,0.107
20,0.114
20,0.111
20,0.111
20,0.118
20,0.085
20,0.118
20,0.085
20,0.102
20,0.095
20,0.119
20,0.127
20,0.121
20,0.103
20,0.102
20,0.094
20,0.114
20,0.125
20,0.113
22,0.096
22,0.108
22,0.104
22,0.111
22,0.12
22,0.1
22,0.111
22,0.11
22,0.103
22,0.109
22,0.112
22,0.118
22,0.106
22,0.1
22,0.106
22,0.103
22,0.111
22,0.105
22,0.118
22,0.111
22,0.102
22,0.101
22,0.108
22,0.092
22,0.121
22,0.111
22,0.093
22,0.107
22,0.115
22,0.113
22,0.117
22,0.099
22,0.122
22,0.104
22,0.106
22,0.093
22,0.116
22,0.108
22,0.12
22,0.11
22,0.118
22,0.109
22,0.105
22,0.112
22,0.111
22,0.12
22,0.111
22,0.11
22,0.102
22,0.118
22,0.118
22,0.097
22,0.117
22,0.11
22,0.113
22,0.105
22,0.109
22,0.112
22,0.104
22,0.107
22,0.105
22,0.12
22,0.11
22,0.11
22,0.099
22,0.112
22,0.105
22,0.102
22,0.096
22,0.118
22,0.122
22,0.098
22,0.116
22,0.117
22,0.113
22,0.117
22,0.099
22,0.119
22,0.118
22,0.113
22,0.099
22,0.093
22,0.111
22,0.103
22,0.101
22,0.108
22,0.103
22,0.09
22,0.119
22,0.096
22,0.104
22,0.115
22,0.119
22,0.109
22,0.097
22,0.096
22,0.11
22,0.105
22,0.119
22,0.115
