Subsampling.group,TGCP.Gis.estimates
6,0.014
6,0.017
6,0.021
6,0.021
6,0.01
6,0.013
6,0.005
6,0.024
6,0.026
6,0.017
6,0.047
6,0.016
6,-0.007
6,-0.02
8,0.003
8,0.01
8,0.004
8,-0.013
8,0.003
8,0.016
8,0.023
8,0.027
8,-0.01
8,0.031
8,0.016
8,0.045
8,0.008
8,-0.009
8,0.02
8,0.018
8,0.019
8,0.009
8,0.01
8,0.004
8,0.016
8,0.03
8,0.028
8,0.006
8,0.018
8,-0.013
8,0.02
8,0.007
8,-0.006
8,-0.012
8,0.009
8,0.017
8,0.015
8,-0.01
8,0.017
8,0.016
8,0.022
8,0.006
8,0.009
8,-0.002
8,-0.006
8,0.006
8,0.009
8,0.019
8,0.015
8,0.003
8,-0.014
8,0.032
8,0.016
8,-0.012
8,-0.001
8,0.018
8,0.012
8,-0.014
8,-0.015
8,0.021
8,0.015
8,-0.014
8,0.003
8,0.021
8,0.014
8,0.001
8,0.017
8,-0.01
8,0.015
8,0.007
8,-0.005
8,-0.017
8,0.023
8,-0.005
8,-0.03
8,0.008
8,0.016
8,0.03
8,0.009
8,0.009
8,0
8,0.038
8,0.031
8,0.009
8,0.02
8,0.016
8,-0.003
8,0.004
8,-0.011
8,-0.007
8,0.011
8,0.013
8,0.035
8,0.011
8,0
8,-0.013
8,0.017
8,-0.004
8,0.006
8,0.002
8,-0.026
8,0.005
8,0.005
8,0.013
10,0.005
10,0.002
10,0.017
10,0.003
10,-0.003
10,0.024
10,-0.014
10,0.006
10,0.009
10,0.025
10,-0.014
10,0.016
10,0.042
10,0.002
10,0.018
10,0.021
10,0.001
10,0.025
10,0.003
10,0.026
10,0.026
10,0.001
10,0.028
10,0.031
10,0.005
10,-0.003
10,0.02
10,-0.007
10,0.007
10,0.031
10,0.017
10,-0.004
10,0.029
10,0.006
10,0.001
10,-0.032
10,0.005
10,0.019
10,-0.008
10,0.028
10,0.012
10,-0.002
10,0.019
10,0.009
10,0.019
10,-0.013
10,0.01
10,0.019
10,0.029
10,-0.004
10,-0.003
10,0.008
10,0.015
10,0.026
10,0.012
10,0.009
10,0.012
10,0.005
10,0.009
10,0.016
10,0.01
10,0.02
10,-0.013
10,0.016
10,-0.002
10,0.029
10,-0.002
10,0.011
10,0.006
10,0.003
10,-0.006
10,0.011
10,-0.013
10,0.001
10,0.02
10,0.008
10,0.013
10,0.01
10,-0.013
10,0.017
10,0.02
10,0.017
10,-0.007
10,-0.004
10,-0.006
10,0.016
10,-0.01
10,0.013
10,0.035
10,0.03
10,0.014
10,0.011
10,0
10,-0.017
10,0.025
10,0.002
10,0.022
10,-0.005
10,-0.007
10,-0.011
12,0.005
12,0.024
12,0.013
12,0.006
12,0.002
12,0.017
12,0.024
12,0.003
12,0.01
12,0.004
12,0.029
12,-0.008
12,-0.021
12,0.017
12,0.025
12,-0.004
12,-0.005
12,-0.002
12,0.01
12,-0.001
12,-0.007
12,0.012
12,0.003
12,0.018
12,0.012
12,0.003
12,-0.004
12,-0.011
12,0.021
12,0.005
12,0.029
12,-0.004
12,0.022
12,0.016
12,0.028
12,0.008
12,0.009
12,0.007
12,0.016
12,0.013
12,0
12,0.008
12,0.02
12,0.011
12,0.023
12,-0.005
12,0.015
12,0.012
12,0.008
12,0
12,0.006
12,0.001
12,0.03
12,0.016
12,0.004
12,0.01
12,0.011
12,0.027
12,0.02
12,0.015
12,0.028
12,0.017
12,0.015
12,0.012
12,0.007
12,0.025
12,0.01
12,0.022
12,0.015
12,0.015
12,0.029
12,0.009
12,0.01
12,0.016
12,0.027
12,0.005
12,0.022
12,0.016
12,0.015
12,0.008
12,0.012
12,0.016
12,0.017
12,0.004
12,0.008
12,0.021
12,-0.01
12,-0.006
12,0.008
12,0.026
12,0.006
12,0.025
12,0.004
12,0
12,0.02
12,0.008
12,0.014
12,0.015
12,0.01
12,0.026
14,0.031
14,0.019
14,0.005
14,0.004
14,0.003
14,0.023
14,0.01
14,-0.004
14,0.012
14,0.009
14,0.027
14,0.008
14,0.022
14,0.009
14,0.003
14,0.007
14,-0.009
14,0.025
14,0.009
14,0.018
14,0.012
14,0.003
14,0.018
14,0.006
14,0.015
14,0.007
14,0.015
14,0.015
14,0.013
14,0.002
14,0.003
14,0.015
14,0.017
14,0.017
14,0.023
14,0.016
14,0.016
14,0.011
14,0.013
14,-0.013
14,0.001
14,0.017
14,-0.011
14,0.017
14,0.024
14,0.01
14,0.006
14,0.023
14,0.021
14,0.026
14,0.02
14,0.015
14,0.012
14,0.021
14,0.003
14,0.006
14,0.004
14,0.015
14,0.003
14,-0.005
14,0.009
14,-0.001
14,0.03
14,0.023
14,-0.004
14,0.007
14,0.011
14,0.006
14,0.024
14,0.009
14,-0.007
14,0.026
14,0.015
14,0.023
14,-0.009
14,0.009
14,0.018
14,0.011
14,0.015
14,0.005
14,0.022
14,0.019
14,0
14,0.004
14,0.025
14,0.008
14,0.014
14,0.022
14,0.012
14,0.015
14,0.006
14,0.024
14,0.016
14,0.016
14,0.002
14,0.005
14,0.019
14,0.007
14,0.013
14,0.012
16,0.014
16,0.014
16,0.022
16,0.005
16,0.013
16,0.014
16,0.006
16,0.018
16,-0.001
16,-0.005
16,0.011
16,0.004
16,0.007
16,0.002
16,0.006
16,0.017
16,0.008
16,0.013
16,0.014
16,0.017
16,-0.002
16,0.021
16,0.008
16,0.027
16,0.015
16,0.01
16,0.007
16,0.019
16,0.023
16,0.013
16,-0.001
16,0.002
16,0.01
16,0.009
16,0.016
16,0.014
16,0.018
16,0.011
16,-0.001
16,0.013
16,-0.002
16,0.013
16,0.016
16,0.006
16,0.019
16,0.02
16,0.012
16,0.022
16,0.002
16,0.024
16,0.011
16,0.017
16,0.004
16,0.016
16,0.021
16,0.004
16,0.032
16,0.02
16,0.011
16,0.016
16,0.019
16,0.02
16,0.021
16,0.019
16,0.007
16,0.018
16,0.01
16,0.018
16,0.003
16,0.018
16,0.006
16,0.016
16,-0.001
16,0.008
16,0
16,0.009
16,0.018
16,0.003
16,0.009
16,0.025
16,0.018
16,0.014
16,0.009
16,0.014
16,0.01
16,0.007
16,0.008
16,0.014
16,0.014
16,0.003
16,0.014
16,0.006
16,0.004
16,0.008
16,-0.01
16,0.028
16,0.022
16,0.009
16,0.025
16,0.009
18,0.018
18,0.006
18,0.016
18,0.015
18,0.009
18,-0.003
18,0.006
18,0.014
18,0.007
18,0.013
18,0.013
18,0.006
18,0.014
18,0.008
18,-0.002
18,0.009
18,0.008
18,0.011
18,0.023
18,0.013
18,0.016
18,0.023
18,0.016
18,0.011
18,0.005
18,0.006
18,0.002
18,0.005
18,0.003
18,0.015
18,0.019
18,0.008
18,0.022
18,0.013
18,0.01
18,0.021
18,0.015
18,0.016
18,0.009
18,0.011
18,0.011
18,0.017
18,0.004
18,0.018
18,0.013
18,0.011
18,0.005
18,0.013
18,0.012
18,0.016
18,0.011
18,0.002
18,0.011
18,0.016
18,0.015
18,0.013
18,0.013
18,0.019
18,0.003
18,0.014
18,0.006
18,0.005
18,0.009
18,0.007
18,0.017
18,0.009
18,0.012
18,0.013
18,0.024
18,0.006
18,0.011
18,0
18,0.005
18,0.011
18,0.008
18,0.004
18,0.012
18,0.01
18,0.007
18,0.008
18,0.003
18,0.007
18,0.008
18,0.018
18,0.014
18,0.007
18,0.001
18,0.014
18,0.004
18,0.009
18,0.012
18,0.011
18,0.023
18,0.013
18,0
18,0.013
18,0.013
18,0.019
18,0.025
18,0.009
20,0.009
20,0.008
20,0.012
20,0.009
20,0.011
20,0.014
20,0.007
20,0.01
20,0.011
20,0.013
20,0.012
20,0.006
20,0.006
20,0.013
20,0.005
20,0.006
20,0.005
20,0.011
20,0.013
20,0.01
20,0.013
20,0.015
20,0.003
20,0.015
20,0.016
20,0.018
20,0.011
20,0.012
20,0.011
20,0.009
20,0.015
20,0.005
20,0.011
20,0.014
20,0.012
20,0.001
20,0.019
20,0.016
20,0.008
20,0.01
20,0.008
20,0.008
20,0.011
20,0.01
20,0.007
20,0.009
20,0.009
20,0.011
20,0.013
20,0.019
20,0.011
20,0.007
20,0.006
20,0.014
20,0.014
20,0.02
20,0.01
20,0.01
20,0.016
20,0.007
20,0.013
20,0.008
20,0.011
20,0.01
20,0.007
20,0.021
20,0.007
20,0.014
20,0.014
20,0.018
20,0.015
20,0.009
20,0.014
20,0.01
20,0.008
20,0.015
20,0.013
20,0.004
20,0.013
20,0.009
20,0.009
20,0.016
20,0.018
20,0.002
20,0.014
20,0.015
20,0.009
20,0.016
20,0.005
20,0.009
20,0.01
20,0.014
20,0.006
20,0.011
20,0.01
20,0.012
20,0.009
20,0.015
20,0.017
20,0.008
22,0.013
22,0.015
22,0.015
22,0.009
22,0.013
22,0.014
22,0.017
22,0.01
22,0.014
22,0.013
22,0.009
22,0.016
22,0.007
22,0.009
22,0.009
22,0.009
22,0.011
22,0.011
22,0.007
22,0.013
22,0.006
22,0.01
22,0.004
22,0.005
22,0.01
22,0.009
22,0.017
22,0.009
22,0.017
22,0.01
22,0.009
22,0.013
22,0.012
22,0.011
22,0.011
22,0.016
22,0.008
22,0.009
22,0.017
22,0.012
22,0.012
22,0.008
22,0.013
22,0.009
22,0.013
22,0.006
22,0.01
22,0.008
22,0.015
22,0.01
22,0.013
22,0.009
22,0.008
22,0.013
22,0.013
22,0.013
22,0.014
22,0.016
22,0.012
22,0.008
22,0.007
22,0.014
22,0.015
22,0.011
22,0.016
22,0.01
22,0.007
22,0.014
22,0.014
22,0.012
22,0.012
22,0.005
22,0.007
22,0.013
22,0.007
22,0.007
22,0.012
22,0.011
22,0.012
22,0.007
22,0.012
22,0.013
22,0.013
22,0.013
22,0.012
22,0.01
22,0.007
22,0.005
22,0.01
22,0.009
22,0.01
22,0.009
22,0.015
22,0.013
22,0.009
22,0.014
22,0.009
22,0.011
22,0.013
22,0.004
