Subsampling.group,MPO.Gis.estimates
6,0.097
6,0.098
6,0.207
6,0.164
6,0.086
6,0.112
6,0.208
6,0.182
6,0.129
6,0.112
6,0.032
6,0.106
6,0.119
6,0.085
6,0.101
6,0.072
6,0.07
6,0.142
6,0.04
6,0.164
6,0.178
8,0.131
8,0.165
8,0.107
8,0.126
8,0.105
8,0.096
8,0.13
8,0.085
8,0.105
8,0.178
8,0.093
8,0.105
8,0.059
8,0.13
8,0.158
8,0.072
8,0.057
8,0.107
8,0.182
8,0.089
8,0.143
8,0.183
8,0.091
8,0.092
8,0.102
8,0.067
8,0.103
8,0.129
8,0.166
8,0.117
8,0.082
8,0.14
8,0.131
8,0.152
8,0.037
8,0.136
8,0.14
8,0.129
8,0.126
8,0.087
8,0.129
8,0.14
8,0.166
8,0.141
8,0.126
8,0.082
8,0.087
8,0.119
8,0.09
8,0.153
8,0.096
8,0.12
8,0.166
8,0.171
8,0.085
8,0.155
8,0.119
8,0.211
8,0.076
8,0.162
8,0.153
8,0.101
8,0.097
8,0.113
8,0.127
8,0.097
8,0.111
8,0.106
8,0.123
8,0.106
8,0.119
8,0.163
8,0.173
8,0.074
8,0.103
8,0.115
8,0.117
8,0.154
8,0.109
8,0.145
8,0.122
8,0.118
8,0.102
8,0.072
8,0.094
8,0.11
8,0.124
8,0.094
8,0.096
8,0.215
8,0.085
8,0.097
8,0.1
8,0.136
8,0.145
8,0.155
8,0.148
8,0.131
8,0.124
8,0.139
10,0.152
10,0.14
10,0.128
10,0.189
10,0.118
10,0.126
10,0.08
10,0.099
10,0.087
10,0.128
10,0.148
10,0.119
10,0.108
10,0.129
10,0.133
10,0.174
10,0.171
10,0.115
10,0.072
10,0.162
10,0.121
10,0.176
10,0.145
10,0.095
10,0.102
10,0.109
10,0.129
10,0.089
10,0.15
10,0.147
10,0.108
10,0.123
10,0.165
10,0.168
10,0.105
10,0.121
10,0.15
10,0.11
10,0.082
10,0.107
10,0.141
10,0.114
10,0.11
10,0.113
10,0.078
10,0.118
10,0.115
10,0.144
10,0.151
10,0.15
10,0.106
10,0.146
10,0.068
10,0.161
10,0.111
10,0.181
10,0.157
10,0.134
10,0.136
10,0.078
10,0.134
10,0.124
10,0.121
10,0.093
10,0.118
10,0.134
10,0.151
10,0.161
10,0.116
10,0.172
10,0.115
10,0.167
10,0.12
10,0.093
10,0.128
10,0.096
10,0.137
10,0.11
10,0.143
10,0.135
10,0.094
10,0.07
10,0.113
10,0.12
10,0.095
10,0.141
10,0.13
10,0.148
10,0.146
10,0.105
10,0.102
10,0.129
10,0.132
10,0.123
10,0.15
10,0.083
10,0.108
10,0.105
10,0.146
10,0.146
12,0.163
12,0.106
12,0.142
12,0.158
12,0.106
12,0.188
12,0.113
12,0.111
12,0.105
12,0.114
12,0.093
12,0.15
12,0.124
12,0.173
12,0.09
12,0.157
12,0.098
12,0.067
12,0.104
12,0.121
12,0.101
12,0.099
12,0.102
12,0.103
12,0.125
12,0.085
12,0.115
12,0.115
12,0.138
12,0.111
12,0.11
12,0.103
12,0.122
12,0.126
12,0.132
12,0.13
12,0.13
12,0.127
12,0.105
12,0.133
12,0.122
12,0.142
12,0.104
12,0.156
12,0.102
12,0.118
12,0.155
12,0.158
12,0.12
12,0.096
12,0.099
12,0.131
12,0.116
12,0.113
12,0.101
12,0.141
12,0.089
12,0.117
12,0.1
12,0.126
12,0.114
12,0.132
12,0.125
12,0.137
12,0.118
12,0.089
12,0.136
12,0.11
12,0.133
12,0.134
12,0.138
12,0.113
12,0.173
12,0.103
12,0.155
12,0.108
12,0.141
12,0.117
12,0.17
12,0.109
12,0.084
12,0.129
12,0.134
12,0.13
12,0.096
12,0.088
12,0.145
12,0.134
12,0.109
12,0.111
12,0.111
12,0.097
12,0.112
12,0.125
12,0.086
12,0.131
12,0.108
12,0.136
12,0.112
12,0.137
14,0.118
14,0.121
14,0.121
14,0.114
14,0.149
14,0.109
14,0.129
14,0.092
14,0.145
14,0.13
14,0.124
14,0.147
14,0.127
14,0.121
14,0.097
14,0.132
14,0.109
14,0.108
14,0.103
14,0.13
14,0.131
14,0.103
14,0.097
14,0.112
14,0.135
14,0.129
14,0.128
14,0.13
14,0.123
14,0.127
14,0.1
14,0.142
14,0.12
14,0.146
14,0.098
14,0.114
14,0.1
14,0.098
14,0.118
14,0.161
14,0.115
14,0.121
14,0.148
14,0.131
14,0.098
14,0.142
14,0.097
14,0.129
14,0.074
14,0.117
14,0.116
14,0.116
14,0.129
14,0.085
14,0.158
14,0.094
14,0.085
14,0.11
14,0.12
14,0.159
14,0.106
14,0.112
14,0.136
14,0.083
14,0.108
14,0.112
14,0.155
14,0.136
14,0.135
14,0.117
14,0.095
14,0.124
14,0.107
14,0.146
14,0.109
14,0.138
14,0.11
14,0.14
14,0.124
14,0.126
14,0.092
14,0.121
14,0.082
14,0.135
14,0.134
14,0.123
14,0.097
14,0.108
14,0.13
14,0.126
14,0.13
14,0.132
14,0.142
14,0.124
14,0.132
14,0.127
14,0.105
14,0.152
14,0.115
14,0.14
16,0.146
16,0.092
16,0.126
16,0.103
16,0.116
16,0.131
16,0.147
16,0.119
16,0.113
16,0.104
16,0.113
16,0.147
16,0.12
16,0.129
16,0.124
16,0.16
16,0.108
16,0.138
16,0.138
16,0.094
16,0.139
16,0.103
16,0.139
16,0.134
16,0.117
16,0.133
16,0.14
16,0.12
16,0.129
16,0.121
16,0.128
16,0.128
16,0.147
16,0.143
16,0.148
16,0.151
16,0.12
16,0.156
16,0.12
16,0.097
16,0.123
16,0.092
16,0.136
16,0.106
16,0.148
16,0.119
16,0.113
16,0.139
16,0.103
16,0.116
16,0.124
16,0.118
16,0.133
16,0.139
16,0.138
16,0.135
16,0.127
16,0.1
16,0.115
16,0.134
16,0.148
16,0.117
16,0.124
16,0.14
16,0.101
16,0.105
16,0.114
16,0.109
16,0.127
16,0.098
16,0.118
16,0.129
16,0.101
16,0.134
16,0.157
16,0.114
16,0.103
16,0.122
16,0.131
16,0.158
16,0.139
16,0.114
16,0.104
16,0.154
16,0.109
16,0.097
16,0.107
16,0.136
16,0.08
16,0.122
16,0.122
16,0.14
16,0.117
16,0.133
16,0.129
16,0.122
16,0.117
16,0.119
16,0.108
16,0.106
18,0.115
18,0.112
18,0.137
18,0.113
18,0.093
18,0.105
18,0.122
18,0.139
18,0.122
18,0.1
18,0.106
18,0.114
18,0.128
18,0.116
18,0.103
18,0.126
18,0.102
18,0.14
18,0.146
18,0.114
18,0.132
18,0.145
18,0.107
18,0.136
18,0.111
18,0.118
18,0.139
18,0.106
18,0.137
18,0.102
18,0.104
18,0.098
18,0.112
18,0.116
18,0.126
18,0.138
18,0.108
18,0.11
18,0.106
18,0.116
18,0.116
18,0.107
18,0.125
18,0.128
18,0.119
18,0.111
18,0.119
18,0.118
18,0.116
18,0.085
18,0.128
18,0.118
18,0.122
18,0.132
18,0.141
18,0.115
18,0.126
18,0.129
18,0.097
18,0.127
18,0.123
18,0.138
18,0.148
18,0.107
18,0.104
18,0.109
18,0.136
18,0.13
18,0.113
18,0.125
18,0.125
18,0.124
18,0.131
18,0.13
18,0.123
18,0.117
18,0.123
18,0.16
18,0.119
18,0.112
18,0.125
18,0.116
18,0.097
18,0.123
18,0.131
18,0.131
18,0.137
18,0.136
18,0.11
18,0.118
18,0.115
18,0.123
18,0.105
18,0.149
18,0.13
18,0.132
18,0.124
18,0.124
18,0.12
18,0.108
20,0.136
20,0.126
20,0.136
20,0.118
20,0.122
20,0.127
20,0.108
20,0.113
20,0.133
20,0.115
20,0.116
20,0.145
20,0.122
20,0.138
20,0.116
20,0.12
20,0.122
20,0.126
20,0.121
20,0.124
20,0.117
20,0.127
20,0.136
20,0.129
20,0.129
20,0.114
20,0.134
20,0.126
20,0.141
20,0.118
20,0.131
20,0.109
20,0.151
20,0.126
20,0.12
20,0.126
20,0.117
20,0.123
20,0.112
20,0.099
20,0.127
20,0.121
20,0.113
20,0.126
20,0.108
20,0.135
20,0.119
20,0.13
20,0.12
20,0.126
20,0.115
20,0.124
20,0.106
20,0.113
20,0.131
20,0.112
20,0.127
20,0.133
20,0.128
20,0.125
20,0.116
20,0.133
20,0.111
20,0.143
20,0.126
20,0.136
20,0.12
20,0.13
20,0.097
20,0.118
20,0.128
20,0.12
20,0.103
20,0.119
20,0.122
20,0.119
20,0.121
20,0.126
20,0.119
20,0.135
20,0.126
20,0.12
20,0.133
20,0.115
20,0.141
20,0.119
20,0.119
20,0.101
20,0.127
20,0.114
20,0.107
20,0.1
20,0.097
20,0.108
20,0.135
20,0.137
20,0.111
20,0.124
20,0.118
20,0.126
22,0.119
22,0.112
22,0.119
22,0.132
22,0.124
22,0.119
22,0.113
22,0.112
22,0.124
22,0.134
22,0.126
22,0.119
22,0.123
22,0.132
22,0.118
22,0.134
22,0.112
22,0.123
22,0.127
22,0.118
22,0.119
22,0.134
22,0.112
22,0.113
22,0.123
22,0.135
22,0.122
22,0.134
22,0.116
22,0.131
22,0.122
22,0.133
22,0.118
22,0.127
22,0.124
22,0.112
22,0.125
22,0.116
22,0.118
22,0.126
22,0.12
22,0.12
22,0.127
22,0.133
22,0.11
22,0.112
22,0.126
22,0.109
22,0.121
22,0.128
22,0.11
22,0.129
22,0.128
22,0.116
22,0.116
22,0.139
22,0.132
22,0.126
22,0.117
22,0.114
22,0.108
22,0.123
22,0.11
22,0.118
22,0.123
22,0.122
22,0.12
22,0.124
22,0.116
22,0.118
22,0.123
22,0.134
22,0.127
22,0.124
22,0.119
22,0.128
22,0.107
22,0.119
22,0.124
22,0.127
22,0.112
22,0.119
22,0.109
22,0.114
22,0.131
22,0.119
22,0.116
22,0.129
22,0.113
22,0.112
22,0.123
22,0.119
22,0.127
22,0.124
22,0.125
22,0.123
22,0.113
22,0.114
22,0.126
22,0.129
