Subsampling.group,MPO.PTP.Fst.estimates
10,0.190277
10,0.1877
10,0.187438
10,0.18744
10,0.185057
10,0.198017
10,0.194973
10,0.195977
10,0.190276
10,0.195875
10,0.183074
10,0.191262
10,0.181951
10,0.183255
10,0.194866
10,0.188905
10,0.183125
10,0.187994
10,0.191338
10,0.190988
10,0.192016
10,0.195747
10,0.188618
10,0.196831
10,0.188241
10,0.18786
10,0.194322
10,0.183553
10,0.185754
10,0.192324
10,0.194875
10,0.182326
10,0.189723
10,0.188052
10,0.196819
10,0.192486
10,0.189326
10,0.189844
10,0.195608
10,0.19458
10,0.191706
10,0.187445
10,0.184804
10,0.188633
10,0.19964
10,0.19039
10,0.1914
10,0.181584
10,0.196423
10,0.180552
10,0.186886
12,0.188969
12,0.180697
12,0.188302
12,0.197084
12,0.182864
12,0.191724
12,0.193508
12,0.189415
12,0.186266
12,0.187761
12,0.185158
12,0.188759
12,0.201121
12,0.189383
12,0.191489
12,0.189549
12,0.186754
12,0.181826
12,0.191067
12,0.18473
12,0.188219
12,0.196911
12,0.187681
12,0.184936
12,0.192725
12,0.187181
12,0.19318
12,0.188629
12,0.187437
12,0.189522
12,0.191581
12,0.192222
12,0.188504
12,0.19006
12,0.186709
12,0.187401
12,0.184934
12,0.186971
12,0.184412
12,0.193274
12,0.186182
12,0.190837
12,0.185566
12,0.188363
12,0.188181
12,0.184864
12,0.194468
12,0.195071
12,0.190853
12,0.191755
12,0.188771
12,0.190681
12,0.188683
12,0.188416
12,0.182997
12,0.191171
12,0.183935
12,0.190048
12,0.192718
12,0.184527
12,0.184641
12,0.19406
12,0.190559
12,0.195139
12,0.192261
12,0.192366
12,0.189558
12,0.188535
12,0.192809
12,0.194637
12,0.193746
12,0.185511
12,0.18787
12,0.183864
12,0.191966
12,0.184819
12,0.195269
12,0.186825
12,0.189478
12,0.189536
12,0.19148
12,0.190315
12,0.18963
12,0.182444
12,0.189517
12,0.186327
12,0.190394
12,0.194783
12,0.189525
12,0.186738
12,0.185103
12,0.188981
12,0.193327
12,0.19294
12,0.190873
12,0.188743
12,0.187088
12,0.191734
12,0.190955
12,0.194812
14,0.192717
14,0.187455
14,0.191657
14,0.19059
14,0.189633
14,0.193254
14,0.193481
14,0.195641
14,0.193526
14,0.191202
14,0.187562
14,0.189869
14,0.193584
14,0.187062
14,0.186726
14,0.184765
14,0.189292
14,0.19431
14,0.189693
14,0.192894
14,0.196717
14,0.186216
14,0.186889
14,0.190172
14,0.194493
14,0.184666
14,0.191709
14,0.182326
14,0.191009
14,0.191171
14,0.191115
14,0.193157
14,0.189676
14,0.193198
14,0.191005
14,0.191617
14,0.193067
14,0.189573
14,0.184231
14,0.192966
14,0.190288
14,0.19179
14,0.192721
14,0.19041
14,0.191991
14,0.187843
14,0.191149
14,0.19374
14,0.188356
14,0.187432
14,0.185263
14,0.195664
14,0.190548
14,0.185242
14,0.192167
14,0.192446
14,0.192764
14,0.188382
14,0.187256
14,0.190236
14,0.190007
14,0.19125
14,0.186989
14,0.191801
14,0.189918
14,0.193214
14,0.18553
14,0.191373
14,0.185532
14,0.185983
14,0.194401
14,0.185357
14,0.186657
14,0.193892
14,0.190293
14,0.186187
14,0.192797
14,0.185875
14,0.185024
14,0.189823
14,0.189497
14,0.198753
14,0.191266
14,0.187339
14,0.186411
14,0.191388
14,0.187324
14,0.192433
14,0.18629
14,0.19139
14,0.19477
14,0.188709
14,0.188185
14,0.190366
14,0.192679
14,0.188663
14,0.192982
14,0.190369
14,0.184982
14,0.190124
16,0.18784
16,0.187656
16,0.187988
16,0.189577
16,0.192405
16,0.191189
16,0.190413
16,0.192171
16,0.187529
16,0.191457
16,0.191328
16,0.188181
16,0.188204
16,0.191312
16,0.190574
16,0.189871
16,0.190373
16,0.189019
16,0.19321
16,0.190606
16,0.189342
16,0.187739
16,0.186569
16,0.18936
16,0.186419
16,0.191817
16,0.18895
16,0.188074
16,0.189323
16,0.193607
16,0.190514
16,0.188193
16,0.18714
16,0.190326
16,0.191285
16,0.189534
16,0.187776
16,0.193908
16,0.188303
16,0.186558
16,0.188061
16,0.186451
16,0.192387
16,0.18925
16,0.189992
16,0.189873
16,0.193607
16,0.190898
16,0.190932
16,0.184285
16,0.188247
16,0.186505
16,0.187481
16,0.194292
16,0.189014
16,0.190156
16,0.190017
16,0.187685
16,0.18782
16,0.190032
16,0.191481
16,0.192352
16,0.18992
16,0.189651
16,0.191606
16,0.189698
16,0.184798
16,0.18794
16,0.188658
16,0.189403
16,0.189708
16,0.18402
16,0.187178
16,0.191555
16,0.192324
16,0.19065
16,0.190717
16,0.192068
16,0.184709
16,0.190413
16,0.193623
16,0.186838
16,0.186777
16,0.187999
16,0.186741
16,0.194102
16,0.194127
16,0.190323
16,0.187486
16,0.19027
16,0.18817
16,0.189389
16,0.188394
16,0.190141
16,0.189915
16,0.18564
16,0.189928
16,0.19282
16,0.186566
16,0.18664
18,0.188413
18,0.186181
18,0.191486
18,0.1895
18,0.187609
18,0.188959
18,0.190874
18,0.186952
18,0.192829
18,0.190819
18,0.188088
18,0.188253
18,0.191493
18,0.188933
18,0.188674
18,0.191323
18,0.189064
18,0.186352
18,0.190106
18,0.185349
18,0.193985
18,0.191967
18,0.187727
18,0.190748
18,0.192847
18,0.189622
18,0.188312
18,0.189643
18,0.188997
18,0.187643
18,0.188442
18,0.189276
18,0.1886
18,0.189445
18,0.187405
18,0.189246
18,0.190708
18,0.192206
18,0.191864
18,0.188705
18,0.188169
18,0.189743
18,0.192787
18,0.189795
18,0.189647
18,0.188695
18,0.187918
18,0.188808
18,0.188435
18,0.189579
18,0.189963
18,0.190545
18,0.193722
18,0.191273
18,0.187994
18,0.190085
18,0.187261
18,0.191038
18,0.188435
18,0.188985
18,0.189693
18,0.189982
18,0.19481
18,0.188156
18,0.18727
18,0.186079
18,0.191801
18,0.192642
18,0.188465
18,0.188023
18,0.190301
18,0.191888
18,0.192389
18,0.193087
18,0.191268
18,0.190257
18,0.188598
18,0.189726
18,0.185783
18,0.187239
18,0.18914
18,0.190353
18,0.186
18,0.191011
18,0.187399
18,0.188158
18,0.190157
18,0.187503
18,0.19019
18,0.191189
18,0.186471
18,0.191477
18,0.191548
18,0.190256
18,0.187427
18,0.190352
18,0.186286
18,0.187976
18,0.187812
18,0.189143
20,0.186576
20,0.187892
20,0.189673
20,0.188305
20,0.186818
20,0.187445
20,0.189441
20,0.189658
20,0.188993
20,0.188425
20,0.19009
20,0.189836
20,0.188292
20,0.187109
20,0.189933
20,0.190312
20,0.188953
20,0.188764
20,0.186435
20,0.190421
20,0.190158
20,0.187967
20,0.190236
20,0.190109
20,0.192009
20,0.189652
20,0.190177
20,0.187899
20,0.192786
20,0.190962
20,0.188272
20,0.188509
20,0.190209
20,0.188466
20,0.19285
20,0.190143
20,0.190501
20,0.188522
20,0.187947
20,0.187046
20,0.186658
20,0.190668
20,0.190448
20,0.190318
20,0.189717
20,0.191103
20,0.190565
20,0.189757
20,0.191061
20,0.190714
20,0.192183
20,0.190428
20,0.187806
20,0.19043
20,0.18912
20,0.189393
20,0.190817
20,0.192105
20,0.191017
20,0.188619
20,0.189786
20,0.191314
20,0.187039
20,0.19057
20,0.189693
20,0.19031
20,0.189211
20,0.191596
20,0.187279
20,0.189768
20,0.188804
20,0.188617
20,0.189512
20,0.190127
20,0.191082
20,0.190417
20,0.191298
20,0.192468
20,0.187351
20,0.190774
20,0.187007
20,0.190883
20,0.188552
20,0.189848
20,0.191045
20,0.188603
20,0.189224
20,0.18765
20,0.189309
20,0.186611
20,0.189649
20,0.189408
20,0.187903
20,0.18913
20,0.188239
20,0.190732
20,0.188578
20,0.189227
20,0.188295
20,0.186712
22,0.187538
22,0.188135
22,0.189554
22,0.189426
22,0.18867
22,0.189279
22,0.189952
22,0.187768
22,0.189738
22,0.189135
22,0.189846
22,0.189639
22,0.190374
22,0.189549
22,0.188492
22,0.191492
22,0.189383
22,0.190387
22,0.189049
22,0.190359
22,0.189861
22,0.189299
22,0.188392
22,0.18766
22,0.188465
22,0.187626
22,0.190039
22,0.191988
22,0.188935
22,0.190977
22,0.190451
22,0.188516
22,0.188873
22,0.190148
22,0.189546
22,0.189736
22,0.19108
22,0.190515
22,0.187283
22,0.189247
22,0.189286
22,0.190973
22,0.189537
22,0.188922
22,0.189684
22,0.189052
22,0.191134
22,0.188086
22,0.189782
22,0.191048
22,0.190226
22,0.190089
22,0.190813
22,0.190289
22,0.189007
22,0.190337
22,0.189768
22,0.188841
22,0.188902
22,0.189365
22,0.189338
22,0.190143
22,0.189148
22,0.188638
22,0.189753
22,0.190529
22,0.189305
22,0.189104
22,0.19121
22,0.189446
22,0.188807
22,0.188364
22,0.18989
22,0.189093
22,0.188385
22,0.189343
22,0.1888
22,0.190305
22,0.188691
22,0.189296
22,0.188603
22,0.189699
22,0.188742
22,0.18825
22,0.189937
22,0.189557
22,0.191098
22,0.18955
22,0.188134
22,0.189106
22,0.189612
22,0.189474
22,0.188707
22,0.188696
22,0.189121
22,0.18932
22,0.188778
22,0.190164
22,0.190741
22,0.188044
