Subsampling.group,STT.MPO.Fst.estimates
18,0.062499
18,0.063444
18,0.064764
18,0.066191
18,0.061521
18,0.065742
18,0.064771
18,0.064139
18,0.063124
18,0.063021
18,0.064941
18,0.065196
18,0.065205
18,0.063802
18,0.065682
18,0.065105
18,0.065818
18,0.063421
18,0.067121
18,0.06513
18,0.064475
18,0.065201
18,0.063932
18,0.065146
18,0.062926
18,0.065245
18,0.0614
18,0.066417
18,0.064647
18,0.065787
18,0.065764
18,0.063462
18,0.063231
18,0.061852
18,0.065223
18,0.060948
18,0.068956
18,0.063808
18,0.066046
18,0.068013
18,0.066643
18,0.063055
18,0.065801
18,0.064625
18,0.062804
18,0.062585
18,0.061993
18,0.066612
20,0.063835
20,0.064005
20,0.065598
20,0.063155
20,0.063642
20,0.063226
20,0.065718
20,0.06554
20,0.065124
20,0.066075
20,0.065883
20,0.064308
20,0.064294
20,0.061139
20,0.064454
20,0.066135
20,0.065345
20,0.063666
20,0.063324
20,0.064645
20,0.064996
20,0.063
20,0.06593
20,0.064818
20,0.06479
20,0.066592
20,0.064353
20,0.06209
20,0.066358
20,0.066106
20,0.062768
20,0.064665
20,0.063811
20,0.063804
20,0.068135
20,0.062779
20,0.065833
20,0.064529
20,0.064663
20,0.063895
20,0.064539
20,0.065423
20,0.066219
20,0.066283
20,0.064769
20,0.064249
20,0.065747
20,0.063223
20,0.066012
20,0.064358
20,0.066381
20,0.063324
20,0.064644
20,0.065544
20,0.062112
20,0.064913
20,0.06341
20,0.063007
20,0.064624
20,0.063648
20,0.065824
20,0.066675
20,0.063109
20,0.065167
20,0.063341
20,0.065312
20,0.06215
20,0.063504
20,0.066037
20,0.065628
20,0.064911
20,0.064258
20,0.066306
20,0.062757
20,0.06394
20,0.066091
20,0.067492
20,0.065378
20,0.063371
20,0.066096
20,0.063842
20,0.065034
20,0.063972
20,0.063896
20,0.065001
20,0.061622
20,0.063993
20,0.064668
20,0.063314
20,0.064917
20,0.066772
20,0.066888
20,0.063689
20,0.064546
20,0.062298
20,0.063646
20,0.063995
20,0.065034
20,0.064913
20,0.064699
22,0.063753
22,0.064333
22,0.064236
22,0.064576
22,0.06431
22,0.063992
22,0.064833
22,0.063692
22,0.064283
22,0.062533
22,0.06356
22,0.064659
22,0.064088
22,0.06486
22,0.063431
22,0.064527
22,0.06446
22,0.064571
22,0.064497
22,0.065024
22,0.064987
22,0.064026
22,0.065172
22,0.064252
22,0.063758
22,0.063199
22,0.064605
22,0.065078
22,0.065821
22,0.064431
22,0.065311
22,0.063862
22,0.064301
22,0.064817
22,0.063555
22,0.064303
22,0.065601
22,0.065927
22,0.062849
22,0.064114
22,0.065154
22,0.065113
22,0.063455
22,0.064125
22,0.06614
22,0.063523
22,0.06647
22,0.064884
22,0.065841
22,0.065346
22,0.065225
22,0.063348
22,0.064893
22,0.065455
22,0.06458
22,0.063422
22,0.065055
22,0.064196
22,0.063519
22,0.063689
22,0.064908
22,0.064986
22,0.065123
22,0.064425
22,0.064581
22,0.064935
22,0.063508
22,0.063381
22,0.064601
22,0.065216
22,0.064531
22,0.062706
22,0.063749
22,0.064623
22,0.065296
22,0.064475
22,0.065789
22,0.063878
22,0.063609
22,0.064254
22,0.064545
22,0.0637
22,0.064562
22,0.065632
22,0.0644
22,0.064476
22,0.064697
22,0.064641
22,0.064554
22,0.065114
22,0.064174
22,0.06512
22,0.064241
22,0.064415
22,0.063761
22,0.064329
22,0.065968
22,0.064551
22,0.065409
22,0.063644
