Subsampling.group,STT.PTP.Fst.estimates
16,0.205734
16,0.201601
16,0.20291
18,0.20061
18,0.204964
18,0.202102
18,0.20653
18,0.204368
18,0.203349
18,0.200567
18,0.203422
18,0.206146
18,0.202566
18,0.201633
18,0.202249
18,0.204537
18,0.202597
18,0.204668
18,0.202135
18,0.203784
18,0.202312
18,0.200144
18,0.202333
18,0.207071
18,0.204658
18,0.205744
18,0.202869
18,0.204166
18,0.205852
18,0.200283
18,0.204446
18,0.200079
18,0.199312
18,0.207821
18,0.201769
18,0.202308
18,0.202305
18,0.202123
18,0.201733
18,0.202292
18,0.203362
18,0.200948
18,0.202761
18,0.200883
18,0.202997
18,0.205473
18,0.204511
18,0.202886
18,0.207477
18,0.199413
18,0.201571
18,0.200236
18,0.201107
18,0.203771
18,0.200459
18,0.202963
18,0.201642
18,0.19849
18,0.206537
18,0.20421
18,0.204199
18,0.203167
18,0.204303
18,0.202347
18,0.204332
18,0.206078
18,0.201231
18,0.202275
18,0.20161
18,0.206156
18,0.201138
18,0.20086
18,0.201289
18,0.204275
18,0.206865
18,0.20217
18,0.203199
18,0.203835
18,0.202931
18,0.199842
18,0.203435
18,0.199614
18,0.200658
18,0.201243
18,0.202825
18,0.198255
18,0.200745
18,0.20431
18,0.20314
18,0.202526
18,0.200747
18,0.202984
18,0.204334
18,0.202282
18,0.203996
18,0.202316
18,0.20191
18,0.202588
18,0.202326
18,0.201545
18,0.206488
18,0.199665
18,0.200483
20,0.199203
20,0.202665
20,0.204156
20,0.203503
20,0.202192
20,0.20105
20,0.202867
20,0.202133
20,0.202061
20,0.201088
20,0.204575
20,0.204352
20,0.201407
20,0.203288
20,0.202227
20,0.202501
20,0.204017
20,0.200615
20,0.199726
20,0.203117
20,0.201391
20,0.202272
20,0.203407
20,0.202097
20,0.200767
20,0.203516
20,0.200824
20,0.200545
20,0.204509
20,0.200656
20,0.204186
20,0.200359
20,0.202883
20,0.202804
20,0.20388
20,0.202945
20,0.201661
20,0.202705
20,0.202142
20,0.200664
20,0.204308
20,0.205208
20,0.203506
20,0.201452
20,0.202426
20,0.203844
20,0.202092
20,0.206465
20,0.202376
20,0.205652
20,0.205403
20,0.201755
20,0.202642
20,0.203909
20,0.202036
20,0.202344
20,0.203543
20,0.20349
20,0.204855
20,0.201878
20,0.202913
20,0.203613
20,0.200655
20,0.201161
20,0.202647
20,0.203743
20,0.203406
20,0.20287
20,0.205162
20,0.20173
20,0.206049
20,0.203443
20,0.205378
20,0.201677
20,0.202837
20,0.202544
20,0.205767
20,0.202845
20,0.20421
20,0.204725
20,0.201817
20,0.20488
20,0.201908
20,0.202102
20,0.204226
20,0.203849
20,0.205008
20,0.200866
20,0.203054
20,0.20255
20,0.201805
20,0.204052
20,0.201086
20,0.203422
20,0.20214
20,0.20247
20,0.200999
20,0.201132
20,0.201143
20,0.202247
22,0.202628
22,0.202668
22,0.202743
22,0.203364
22,0.201714
22,0.201285
22,0.204196
22,0.20412
22,0.202183
22,0.202217
22,0.203156
22,0.205208
22,0.201999
22,0.203168
22,0.201265
22,0.203432
22,0.202301
22,0.204805
22,0.202493
22,0.201941
22,0.205655
22,0.202262
22,0.202935
22,0.202409
22,0.201539
22,0.20358
22,0.204744
22,0.203182
22,0.201179
22,0.203068
22,0.203768
22,0.201736
22,0.204878
22,0.204074
22,0.201647
22,0.203409
22,0.202968
22,0.203487
22,0.201604
22,0.202297
22,0.202787
22,0.200895
22,0.202853
22,0.201326
22,0.201955
22,0.204196
22,0.203592
22,0.201695
22,0.202506
22,0.204503
22,0.203382
22,0.202516
22,0.202708
22,0.20369
22,0.202653
22,0.2037
22,0.20123
22,0.203064
22,0.203873
22,0.202294
22,0.20269
22,0.202648
22,0.203509
22,0.203156
22,0.202301
22,0.20222
22,0.202817
22,0.201353
22,0.202736
22,0.203393
22,0.202692
22,0.201126
22,0.201429
22,0.203236
22,0.202414
22,0.201455
22,0.201972
22,0.202662
22,0.201559
22,0.203232
22,0.202165
22,0.203848
22,0.203401
22,0.20332
22,0.201822
22,0.202827
22,0.203014
22,0.202224
22,0.202809
22,0.202796
22,0.202235
22,0.202172
22,0.200879
22,0.202194
22,0.202207
22,0.201971
22,0.202677
22,0.20326
22,0.201595
22,0.200694
