Subsampling.group,TGCP.MPO.Fst.estimates
18,0.166168
18,0.166302
18,0.166725
18,0.169859
18,0.169979
18,0.166318
18,0.166785
18,0.166446
18,0.167379
18,0.164202
18,0.165563
18,0.167687
18,0.166622
18,0.166186
18,0.166806
18,0.163785
18,0.165259
18,0.170893
18,0.165601
18,0.166854
18,0.165898
18,0.165185
18,0.168725
18,0.1677
18,0.166011
18,0.169344
18,0.16676
18,0.169189
18,0.167472
18,0.17034
18,0.165434
18,0.168346
18,0.169125
18,0.170208
18,0.165012
18,0.166469
18,0.166746
18,0.1688
18,0.168098
18,0.168312
18,0.164211
18,0.169667
18,0.165995
18,0.168422
18,0.167184
18,0.165796
18,0.170009
18,0.16968
18,0.169789
18,0.168095
18,0.16578
18,0.169088
18,0.167763
18,0.163738
18,0.167724
18,0.166618
18,0.16688
18,0.170523
18,0.163527
18,0.169989
18,0.165387
18,0.171321
18,0.165312
18,0.165028
18,0.162571
18,0.166656
20,0.167818
20,0.167049
20,0.16687
20,0.16576
20,0.167457
20,0.167445
20,0.168166
20,0.164984
20,0.167132
20,0.167454
20,0.166315
20,0.168135
20,0.167902
20,0.166513
20,0.167615
20,0.168398
20,0.169411
20,0.16938
20,0.167281
20,0.16796
20,0.166623
20,0.166956
20,0.169109
20,0.166177
20,0.167648
20,0.16827
20,0.167264
20,0.16437
20,0.167709
20,0.168429
20,0.166533
20,0.165514
20,0.168597
20,0.166226
20,0.167761
20,0.166664
20,0.166464
20,0.167027
20,0.168165
20,0.164971
20,0.164972
20,0.166979
20,0.166312
20,0.168966
20,0.166582
20,0.168439
20,0.165866
20,0.167278
20,0.167062
20,0.165699
20,0.167413
20,0.16443
20,0.164211
20,0.166986
20,0.168063
20,0.165501
20,0.166537
20,0.169083
20,0.16573
20,0.165127
20,0.167479
20,0.167829
20,0.167725
20,0.168472
20,0.164574
20,0.168314
20,0.165859
20,0.167706
20,0.165832
20,0.169334
20,0.164322
20,0.167755
20,0.167969
20,0.166722
20,0.165081
20,0.166954
20,0.166107
20,0.168369
20,0.164655
20,0.166416
20,0.166652
20,0.167825
20,0.168
20,0.170922
20,0.16798
20,0.166625
20,0.168021
20,0.166659
20,0.165298
20,0.163862
20,0.16528
20,0.167966
20,0.165977
20,0.165301
20,0.168532
20,0.167672
20,0.166684
20,0.166193
20,0.167533
20,0.166565
22,0.167525
22,0.167258
22,0.166305
22,0.168811
22,0.16711
22,0.166687
22,0.16669
22,0.166726
22,0.167814
22,0.167737
22,0.167933
22,0.1661
22,0.166078
22,0.166647
22,0.166808
22,0.169064
22,0.166699
22,0.167909
22,0.168529
22,0.166805
22,0.167297
22,0.167602
22,0.167412
22,0.167235
22,0.168166
22,0.167079
22,0.166292
22,0.168841
22,0.167159
22,0.168784
22,0.168027
22,0.165945
22,0.165401
22,0.166701
22,0.168287
22,0.166519
22,0.169423
22,0.167941
22,0.166239
22,0.168508
22,0.166665
22,0.167998
22,0.166552
22,0.166988
22,0.166362
22,0.166799
22,0.166903
22,0.166461
22,0.166965
22,0.168372
22,0.169017
22,0.166406
22,0.168782
22,0.167848
22,0.165875
22,0.167148
22,0.168256
22,0.167567
22,0.167631
22,0.167316
22,0.165564
22,0.167268
22,0.166378
22,0.16657
22,0.166606
22,0.167478
22,0.168959
22,0.168003
22,0.16697
22,0.16768
22,0.167911
22,0.167418
22,0.166811
22,0.166661
22,0.167429
22,0.168165
22,0.167282
22,0.16611
22,0.167997
22,0.167711
22,0.167717
22,0.165666
22,0.166349
22,0.166672
22,0.167356
22,0.167533
22,0.167237
22,0.167409
22,0.166349
22,0.167311
22,0.168525
22,0.167666
22,0.168439
22,0.166003
22,0.166311
22,0.16723
22,0.166235
22,0.168139
22,0.166953
22,0.168608
