Subsampling.group,TGCP.STT.Fst.estimates
14,0.176452
14,0.165676
14,0.168978
14,0.165489
14,0.168065
14,0.167837
14,0.174467
14,0.17258
14,0.167761
14,0.168061
14,0.167536
14,0.167944
14,0.167133
14,0.163809
14,0.168081
14,0.167674
14,0.166385
14,0.168421
14,0.16902
14,0.168766
14,0.172105
14,0.171985
14,0.168891
14,0.16941
14,0.164757
14,0.169332
14,0.170431
14,0.171701
14,0.169077
14,0.166813
14,0.16713
14,0.171016
14,0.170588
14,0.172131
14,0.173303
14,0.16779
14,0.168581
14,0.167581
14,0.167516
14,0.160688
14,0.168117
14,0.167489
14,0.16307
14,0.172447
14,0.171068
14,0.167465
14,0.170485
14,0.172422
14,0.168143
14,0.166382
14,0.172366
14,0.166896
14,0.16866
14,0.168934
14,0.168215
14,0.169181
14,0.167472
14,0.16919
14,0.169096
14,0.167747
14,0.170517
14,0.169624
14,0.165268
14,0.171425
14,0.169381
14,0.169064
14,0.165812
14,0.173562
14,0.170767
14,0.165432
14,0.168941
14,0.167709
14,0.169814
14,0.170036
14,0.170742
14,0.168322
14,0.169391
14,0.167766
14,0.168777
14,0.169578
14,0.166399
14,0.1657
14,0.167149
14,0.16896
14,0.170975
14,0.163956
14,0.163856
14,0.167994
14,0.168821
14,0.172362
14,0.17018
14,0.166526
14,0.170821
16,0.167963
16,0.169708
16,0.170255
16,0.171287
16,0.167954
16,0.169409
16,0.168067
16,0.169787
16,0.167967
16,0.171505
16,0.170825
16,0.171628
16,0.173156
16,0.168383
16,0.172514
16,0.166917
16,0.171015
16,0.16846
16,0.166697
16,0.173481
16,0.172236
16,0.171271
16,0.168737
16,0.169005
16,0.166116
16,0.1727
16,0.171661
16,0.17212
16,0.171812
16,0.168326
16,0.170667
16,0.166785
16,0.163792
16,0.168505
16,0.167121
16,0.164992
16,0.172103
16,0.165368
16,0.167318
16,0.168932
16,0.171855
16,0.172696
16,0.168747
16,0.166261
16,0.169997
16,0.168582
16,0.172493
16,0.165474
16,0.168971
16,0.168878
16,0.170932
16,0.170315
16,0.171788
16,0.16835
16,0.171448
16,0.167245
16,0.165974
16,0.16771
16,0.166384
16,0.165246
16,0.16875
16,0.17061
16,0.17022
16,0.169067
16,0.171511
16,0.167411
16,0.165283
16,0.169776
16,0.168739
16,0.171232
16,0.171655
16,0.173588
16,0.169933
16,0.170961
16,0.168617
16,0.170206
16,0.166139
16,0.169544
16,0.171538
16,0.168984
16,0.170363
16,0.168881
16,0.173239
16,0.168714
16,0.168417
16,0.17427
16,0.167757
16,0.166954
16,0.171424
16,0.172368
16,0.169765
16,0.167256
16,0.165793
16,0.172167
16,0.168656
16,0.166259
16,0.167064
16,0.173068
16,0.171826
16,0.174496
18,0.168652
18,0.170754
18,0.168365
18,0.169162
18,0.172026
18,0.171923
18,0.168193
18,0.170667
18,0.169841
18,0.168174
18,0.170146
18,0.171395
18,0.171625
18,0.169452
18,0.174488
18,0.167764
18,0.171418
18,0.167292
18,0.168058
18,0.167862
18,0.170306
18,0.168154
18,0.170329
18,0.168779
18,0.170933
18,0.175489
18,0.169524
18,0.1707
18,0.16674
18,0.168669
18,0.17094
18,0.169811
18,0.169103
18,0.169628
18,0.166002
18,0.1693
18,0.168664
18,0.171455
18,0.170053
18,0.167736
18,0.170015
18,0.167027
18,0.168811
18,0.167725
18,0.16719
18,0.172879
18,0.169921
18,0.169049
18,0.167712
18,0.165498
18,0.167657
18,0.169395
18,0.168387
18,0.169605
18,0.168631
18,0.167692
18,0.168797
18,0.172073
18,0.17199
18,0.169158
18,0.167862
18,0.171306
18,0.16959
18,0.171221
18,0.171744
18,0.172666
18,0.169894
18,0.172095
18,0.167024
18,0.170112
18,0.169553
18,0.171714
18,0.171067
18,0.16697
18,0.167464
18,0.169206
18,0.167402
18,0.171288
18,0.170064
18,0.170787
18,0.169936
18,0.16958
18,0.17113
18,0.168828
18,0.171473
18,0.171829
18,0.170078
18,0.16652
18,0.170563
18,0.171617
18,0.171684
18,0.170287
18,0.169284
18,0.171999
18,0.166597
18,0.172411
18,0.16832
18,0.169088
18,0.165403
18,0.168615
20,0.167349
20,0.171346
20,0.170736
20,0.171164
20,0.168834
20,0.16991
20,0.16848
20,0.169531
20,0.170722
20,0.170759
20,0.169436
20,0.170485
20,0.168992
20,0.169764
20,0.168202
20,0.169307
20,0.172549
20,0.170902
20,0.169663
20,0.16847
20,0.168756
20,0.168593
20,0.171052
20,0.168676
20,0.168471
20,0.169193
20,0.170016
20,0.165633
20,0.169447
20,0.169633
20,0.168964
20,0.168231
20,0.169117
20,0.168712
20,0.169593
20,0.1701
20,0.168803
20,0.169362
20,0.169623
20,0.168651
20,0.169032
20,0.170026
20,0.16708
20,0.171334
20,0.169168
20,0.171552
20,0.169663
20,0.169693
20,0.168499
20,0.168429
20,0.169022
20,0.164251
20,0.170273
20,0.168839
20,0.168635
20,0.168168
20,0.168602
20,0.169281
20,0.167768
20,0.16822
20,0.168865
20,0.169562
20,0.170563
20,0.17041
20,0.167828
20,0.167835
20,0.171152
20,0.168965
20,0.171118
20,0.168025
20,0.169148
20,0.169901
20,0.17211
20,0.168652
20,0.168616
20,0.16932
20,0.170646
20,0.170637
20,0.16989
20,0.167467
20,0.17013
20,0.169368
20,0.167587
20,0.171233
20,0.167782
20,0.168088
20,0.170419
20,0.168348
20,0.168868
20,0.166931
20,0.166973
20,0.172017
20,0.168903
20,0.169181
20,0.17089
20,0.16943
20,0.167944
20,0.169418
20,0.169275
20,0.170527
22,0.170785
22,0.169667
22,0.167592
22,0.168812
22,0.169366
22,0.168909
22,0.169737
22,0.169322
22,0.169614
22,0.170329
22,0.170862
22,0.170369
22,0.168455
22,0.167934
22,0.169151
22,0.168846
22,0.168855
22,0.170347
22,0.169394
22,0.169952
22,0.170999
22,0.169566
22,0.171502
22,0.170952
22,0.169379
22,0.169125
22,0.170166
22,0.169129
22,0.168655
22,0.171606
22,0.170224
22,0.168694
22,0.170552
22,0.169643
22,0.171074
22,0.170006
22,0.171051
22,0.168288
22,0.168196
22,0.168962
22,0.16938
22,0.170277
22,0.167232
22,0.1686
22,0.167669
22,0.169912
22,0.170795
22,0.168167
22,0.170275
22,0.170602
22,0.170103
22,0.169335
22,0.169849
22,0.170292
22,0.169609
22,0.168795
22,0.169697
22,0.16996
22,0.16988
22,0.170572
22,0.169116
22,0.170603
22,0.16997
22,0.168525
22,0.169122
22,0.169393
22,0.169124
22,0.169087
22,0.168801
22,0.170672
22,0.170592
22,0.16997
22,0.169183
22,0.169628
22,0.169872
22,0.167535
22,0.16951
22,0.168764
22,0.169207
22,0.170055
22,0.169594
22,0.168972
22,0.167783
22,0.169747
22,0.169849
22,0.169003
22,0.169167
22,0.169381
22,0.16928
22,0.169177
22,0.170513
22,0.168981
22,0.170034
22,0.168751
22,0.168647
22,0.16857
22,0.169057
22,0.170575
22,0.16909
22,0.171703
