Subsampling.group,TGCP.PTP.Fst.estimates
14,0.186222
14,0.183503
14,0.195545
14,0.182126
14,0.183035
14,0.188446
14,0.19073
14,0.188472
14,0.190451
14,0.18647
14,0.191582
14,0.179508
14,0.189118
14,0.185346
14,0.196378
14,0.178159
14,0.187559
14,0.183064
14,0.19142
14,0.181792
14,0.182037
14,0.186931
14,0.181759
14,0.178152
14,0.184187
14,0.189269
14,0.181657
14,0.189209
14,0.191294
14,0.19043
14,0.182932
14,0.182553
14,0.179934
14,0.184371
14,0.184059
14,0.182535
14,0.184189
14,0.190543
14,0.192576
14,0.18618
14,0.186211
14,0.190949
14,0.185939
14,0.178666
14,0.192726
14,0.184606
14,0.184155
14,0.185896
14,0.185693
14,0.183233
14,0.189135
14,0.179748
14,0.182986
14,0.183996
14,0.185361
14,0.18858
14,0.187347
14,0.182606
14,0.184153
14,0.191627
14,0.180135
14,0.195458
14,0.18175
14,0.190506
14,0.188887
14,0.18546
14,0.180027
14,0.177703
14,0.179985
14,0.185523
14,0.192101
14,0.190726
14,0.175964
14,0.186369
16,0.18597
16,0.18593
16,0.189007
16,0.188145
16,0.188397
16,0.181622
16,0.189563
16,0.185293
16,0.185087
16,0.189809
16,0.192009
16,0.188558
16,0.190111
16,0.17829
16,0.190377
16,0.183672
16,0.187644
16,0.185859
16,0.184398
16,0.190424
16,0.193991
16,0.185163
16,0.184809
16,0.183098
16,0.183498
16,0.184881
16,0.187895
16,0.190269
16,0.190727
16,0.189254
16,0.185472
16,0.18775
16,0.177447
16,0.183336
16,0.187913
16,0.180662
16,0.18673
16,0.177772
16,0.187173
16,0.190407
16,0.188236
16,0.193294
16,0.187317
16,0.183806
16,0.187641
16,0.185013
16,0.186338
16,0.184001
16,0.188197
16,0.178834
16,0.187874
16,0.187834
16,0.191844
16,0.190953
16,0.188604
16,0.187527
16,0.18591
16,0.182309
16,0.188966
16,0.189866
16,0.186587
16,0.184658
16,0.18855
16,0.187572
16,0.189504
16,0.188026
16,0.181218
16,0.193407
16,0.18579
16,0.186146
16,0.190296
16,0.190239
16,0.186619
16,0.188063
16,0.185616
16,0.19245
16,0.191705
16,0.189646
16,0.185992
16,0.189249
16,0.188007
16,0.185161
16,0.193854
16,0.182887
16,0.185586
16,0.190923
16,0.186068
16,0.186749
16,0.185767
16,0.184498
16,0.189068
16,0.181796
16,0.184595
16,0.184191
16,0.187947
16,0.18615
16,0.184136
16,0.191414
16,0.187778
16,0.184747
18,0.185951
18,0.189382
18,0.18653
18,0.187124
18,0.187735
18,0.186355
18,0.184838
18,0.185141
18,0.185762
18,0.185635
18,0.185121
18,0.182956
18,0.190269
18,0.187835
18,0.191156
18,0.184054
18,0.190406
18,0.17957
18,0.190855
18,0.187925
18,0.188318
18,0.189019
18,0.181983
18,0.187726
18,0.188569
18,0.192696
18,0.185677
18,0.188668
18,0.18162
18,0.187618
18,0.186706
18,0.188766
18,0.186102
18,0.186319
18,0.185033
18,0.191968
18,0.188867
18,0.192215
18,0.193974
18,0.181766
18,0.185406
18,0.189289
18,0.187443
18,0.18567
18,0.184562
18,0.187687
18,0.187445
18,0.181699
18,0.189105
18,0.184285
18,0.186931
18,0.188137
18,0.186672
18,0.186485
18,0.184465
18,0.189702
18,0.19034
18,0.192232
18,0.18936
18,0.184196
18,0.189047
18,0.187264
18,0.187195
18,0.18725
18,0.1849
18,0.18957
18,0.189225
18,0.188774
18,0.188941
18,0.186599
18,0.190336
18,0.188411
18,0.188931
18,0.187993
18,0.185095
18,0.188757
18,0.185541
18,0.184939
18,0.18433
18,0.186169
18,0.189302
18,0.18591
18,0.190015
18,0.190933
18,0.187528
18,0.188596
18,0.189008
18,0.186607
18,0.186992
18,0.189251
18,0.187798
18,0.190967
18,0.183535
18,0.193294
18,0.184895
18,0.193906
18,0.185192
18,0.18762
18,0.187651
18,0.18404
20,0.186641
20,0.188034
20,0.183
20,0.188723
20,0.186335
20,0.186098
20,0.186679
20,0.183866
20,0.185437
20,0.185279
20,0.184992
20,0.18683
20,0.18491
20,0.187112
20,0.18828
20,0.190091
20,0.189862
20,0.191692
20,0.186258
20,0.187699
20,0.186912
20,0.185779
20,0.187281
20,0.184201
20,0.186684
20,0.187436
20,0.185102
20,0.185079
20,0.187894
20,0.186311
20,0.186294
20,0.185959
20,0.183548
20,0.187926
20,0.188575
20,0.187139
20,0.187028
20,0.186089
20,0.186173
20,0.184436
20,0.183036
20,0.190109
20,0.187062
20,0.187681
20,0.188651
20,0.191051
20,0.186483
20,0.191282
20,0.186537
20,0.186687
20,0.187807
20,0.184384
20,0.184136
20,0.190578
20,0.18873
20,0.188084
20,0.188061
20,0.1915
20,0.188311
20,0.18404
20,0.188759
20,0.184072
20,0.189503
20,0.186149
20,0.185368
20,0.190046
20,0.186341
20,0.187985
20,0.18605
20,0.18854
20,0.185509
20,0.186118
20,0.187485
20,0.18843
20,0.188535
20,0.184349
20,0.185792
20,0.189191
20,0.183042
20,0.185128
20,0.186626
20,0.186951
20,0.186812
20,0.192368
20,0.189329
20,0.190519
20,0.190922
20,0.186629
20,0.185927
20,0.183553
20,0.185249
20,0.186873
20,0.186462
20,0.18836
20,0.189388
20,0.191457
20,0.185459
20,0.18633
20,0.185747
20,0.183476
22,0.185586
22,0.186719
22,0.186313
22,0.186134
22,0.186372
22,0.1874
22,0.188275
22,0.187712
22,0.187751
22,0.189204
22,0.189639
22,0.18968
22,0.186901
22,0.185137
22,0.188656
22,0.186899
22,0.186969
22,0.189229
22,0.188083
22,0.186997
22,0.187932
22,0.187241
22,0.186019
22,0.186846
22,0.189006
22,0.1853
22,0.187884
22,0.185981
22,0.185235
22,0.19156
22,0.186751
22,0.186111
22,0.187524
22,0.186803
22,0.187978
22,0.188252
22,0.189231
22,0.18912
22,0.187444
22,0.189106
22,0.185233
22,0.189561
22,0.185929
22,0.186079
22,0.185303
22,0.186362
22,0.185618
22,0.184766
22,0.18738
22,0.188445
22,0.188964
22,0.186424
22,0.188135
22,0.185595
22,0.188429
22,0.187957
22,0.186014
22,0.184853
22,0.186947
22,0.189765
22,0.187112
22,0.188055
22,0.187963
22,0.187139
22,0.189139
22,0.186169
22,0.1891
22,0.188454
22,0.188333
22,0.187817
22,0.189573
22,0.188804
22,0.188671
22,0.185653
22,0.189084
22,0.186904
22,0.18667
22,0.186628
22,0.186496
22,0.187643
22,0.18774
22,0.1883
22,0.18474
22,0.188965
22,0.187063
22,0.189816
22,0.187128
22,0.187575
22,0.186145
22,0.187449
22,0.190098
22,0.185722
22,0.186797
22,0.187554
22,0.188132
22,0.18726
22,0.184882
22,0.189926
22,0.185696
22,0.188804
